"Season","Team","Inn","rSZ","rCERA","rSB","rGDP","rARM","rGFP","rPM","rTS","DRS","ARM","DPR","RngR","ErrR","UZR","UZR/150","FRM","OAA","RAA","Def"
"2002","Devil Rays","12963.0","0","0","0","0","0","0","0","","0","4.4","1.4","15.6","-7.9","13.5","2.5","","","","17.5"
"2022","Dodgers","13062.0","8","6","-3","1","3","2","23","50","86","7.3","3.5","9.3","-17.0","3.0","3.3","3.8","8","8","17.3"
"2021","Cleveland","12672.0","0","1","0","0","-3","-8","8","3","2","-3.1","4.9","-1.1","12.6","13.4","1.2","2.2","18","14","17.3"
"2013","Braves","13053.0","4","2","1","3","-7","-10","43","-3","38","-6.0","4.3","6.9","4.6","9.8","0.2","4.2","","","17.2"
"2007","Angels","12915.0","0","-1","-1","5","-2","-1","-12","","-13","2.3","1.9","17.1","-2.5","18.8","3.2","","","","16.8"
"2017","Angels","12966.0","16","3","4","7","-4","3","28","-9","50","-0.4","3.7","15.4","10.6","29.3","4.2","24.7","8","5","16.8"
"2007","Mets","13071.0","0","1","-1","-4","-11","-1","44","","18","-5.3","0.8","23.6","1.6","20.7","1.8","","","","16.7"
"2013","Cubs","13032.0","-14","5","5","0","-2","-2","0","8","-2","-0.7","0.3","15.8","-5.1","10.3","1.4","-21.0","","","16.4"
"2010","Tigers","12999.0","1","0","-4","5","7","-15","13","0","-5","1.9","4.0","19.9","0.4","26.3","4.0","-20.9","","","16.3"
"2021","Giants","13095.0","1","-5","-2","-3","-3","3","1","34","32","-0.8","-4.6","4.8","1.4","0.8","-0.5","5.5","26","21","16.3"
"2015","Angels","12966.0","9","0","2","-2","6","7","-6","-21","-1","9.3","-2.9","4.1","1.5","12.0","2.6","3.8","","","16.0"
"2003","Cubs","13107.0","0","-2","4","6","-7","0","-28","","-25","-9.9","8.9","9.6","-0.7","8.0","0.2","","","","16.0"
"2022","Orioles","12900.0","-2","1","-2","4","4","6","11","6","36","5.8","4.4","4.3","13.4","27.9","4.0","-5.7","2","1","15.9"
"2014","Nationals","13236.0","1","-1","7","7","1","6","-4","-14","17","5.8","9.7","-9.1","-4.3","2.2","2.4","-5.6","","","15.9"
"2018","Athletics","13191.0","-1","-8","4","3","-3","-2","-2","23","13","-1.8","0.0","29.0","9.5","36.7","4.0","-2.8","21","16","15.3"
"2017","Cubs","13026.0","-10","-2","3","-1","-2","-2","33","20","40","4.3","-2.7","19.4","3.5","24.5","3.9","-10.5","20","14","15.1"
"2015","Cardinals","13182.0","-3","5","0","0","-9","-3","22","-14","2","-3.1","1.1","10.5","3.6","12.1","1.0","6.3","","","15.1"
"2005","Mariners","12849.0","0","0","-1","-1","-12","1","12","","3","-6.6","-3.0","19.6","3.0","13.0","0.4","","","","15.0"
"2015","Rays","13080.0","2","-6","2","-2","8","6","4","14","14","10.6","-0.4","12.5","-7.7","15.0","3.9","3.6","","","15.0"
"2015","Giants","12999.0","8","1","-5","5","-3","5","18","-2","30","-5.2","3.8","15.6","7.7","21.8","2.1","9.8","","","14.8"
"2010","Mets","13077.0","1","1","-2","2","14","-4","22","-1","39","14.6","1.5","-13.2","6.7","9.6","3.8","-12.9","","","14.8"
"2020","Padres","4683.0","2","-3","1","-2","-2","-4","16","-4","3","-0.8","-1.2","1.6","14.6","14.2","3.6","-0.4","18","15","14.8"
"2011","Giants","13212.0","30","1","6","1","1","-8","-1","1","29","0.8","0.5","1.7","2.0","5.0","0.9","28.2","","","14.5"
"2021","Rockies","12573.0","-1","0","4","-1","5","3","45","5","61","8.0","-0.4","14.0","21.4","43.0","6.2","0.7","2","2","14.4"
"2020","Indians","4824.0","3","0","3","2","-3","-1","21","-1","26","0.9","2.9","-0.4","4.7","8.1","3.0","1.9","7","4","14.3"
"2013","Giants","13026.0","9","4","0","-3","1","-8","10","-2","5","3.6","0.7","16.0","-5.7","14.7","2.7","19.7","","","14.3"
"2010","Nationals","12915.0","15","-3","2","-7","0","-6","8","-3","-2","-5.5","-5.6","26.7","-14.0","1.6","-1.2","15.8","","","14.2"
"2017","Red Sox","13341.0","31","-1","6","-2","5","15","21","6","79","0.7","-5.2","32.1","0.1","27.7","3.1","12.3","5","7","13.8"
"2020","Rays","4749.0","-4","1","1","0","11","1","11","-2","24","11.0","1.6","5.3","-3.1","14.8","10.6","-2.9","-3","-1","13.6"
"2019","Phillies","13083.0","1","-2","10","-5","5","-1","45","6","68","8.2","-8.1","14.1","6.9","21.1","3.4","8.0","-3","-2","13.6"
"2013","Dodgers","13053.0","-11","2","5","-2","-1","0","32","-14","20","1.2","-3.1","17.6","-10.2","5.5","0.8","-3.9","","","13.2"
"2015","Diamondbacks","13200.0","-12","-4","-3","4","-2","8","68","-1","60","-4.7","-0.7","19.7","2.8","17.1","1.3","-14.5","","","13.1"
"2002","Pirates","12714.0","0","0","0","0","0","0","0","","0","7.9","8.2","-7.2","1.2","10.0","3.6","","","","13.0"
"2016","Angels","12792.0","0","1","3","-1","4","13","-1","17","38","5.9","1.1","25.5","-6.8","25.7","4.7","-6.9","-4","-4","13.0"
"2015","Indians","12894.0","-3","0","2","-1","0","2","-5","16","15","-0.4","2.3","5.7","3.4","10.9","1.8","0.0","","","12.9"
"2012","Diamondbacks","12903.0","8","0","3","-5","5","6","13","1","32","6.4","-1.6","-24.0","18.0","-1.2","0.9","10.9","","","12.8"
"2020","Cardinals","4257.0","-1","-1","1","1","4","3","18","9","34","0.3","1.5","8.2","3.2","13.1","4.4","0.1","12","10","12.7"
"2010","Rangers","13098.0","-6","-2","-4","-1","-8","2","5","1","-21","1.7","-4.7","32.8","-4.3","25.5","3.3","-5.0","","","12.6"
"2015","Tigers","13023.0","-15","-1","0","9","4","1","-17","7","-4","11.2","6.7","-10.1","-0.3","7.5","3.4","-24.1","","","12.5"
"2016","Giants","13143.0","10","1","2","1","-3","1","43","14","75","-5.1","2.1","18.2","11.3","26.4","2.5","25.5","14","9","12.4"
"2017","Rockies","12939.0","-27","-2","2","3","-14","8","27","-8","7","-12.7","4.4","2.6","14.2","8.5","-0.8","-9.6","20","14","12.3"
"2020","Brewers","4656.0","2","1","2","-3","-2","2","-16","4","-9","-2.9","-1.0","0.6","-3.1","-6.4","-4.5","5.8","3","2","12.1"
"2002","Mets","12984.0","0","0","0","0","0","0","0","","0","3.1","2.4","25.7","-14.1","17.1","3.1","","","","12.1"
"2015","Braves","12828.0","-15","-1","0","6","-13","-8","-9","-20","-51","-5.1","8.4","3.6","1.1","8.0","0.7","-18.7","","","12.0"
"2019","Reds","12942.0","6","2","-3","5","7","5","10","16","41","-2.8","1.8","-0.8","0.4","-1.5","-0.6","2.9","28","22","12.0"
"2019","Athletics","13185.0","-11","-4","1","-4","11","-6","24","-12","3","8.1","-1.2","14.3","18.7","39.9","5.9","-7.9","2","2","11.9"
"2019","Angels","12984.0","-5","-1","-2","2","-7","-5","-8","8","-20","6.7","0.7","8.4","11.0","26.8","4.3","-5.0","7","5","11.8"
"2008","Dodgers","13026.0","0","-2","0","-8","-2","0","-3","","-12","2.9","-2.6","-55.7","3.1","-52.4","-6.6","30.2","","","11.8"
"2016","Rockies","12864.0","-10","0","1","-1","-3","-6","15","19","11","2.4","-4.7","-6.9","2.3","-6.9","-1.1","2.8","22","16","11.8"
"2007","Cardinals","12921.0","0","3","4","-3","-1","8","29","","48","-0.6","-3.1","23.1","-17.7","1.8","0.0","","","","11.8"
"2006","Athletics","13065.0","0","4","6","6","3","1","-21","","4","-4.7","-2.2","-2.2","12.8","3.6","-0.4","","","","11.6"
"2007","Nationals","13020.0","0","-4","1","3","-9","-3","-7","","-14","-8.3","4.0","21.1","-10.4","6.3","0.0","","","","11.3"
"2017","Rays","13005.0","13","-1","-1","3","7","-8","13","35","48","0.3","-2.2","32.7","-7.9","22.8","3.1","0.4","14","14","11.3"
"2012","Dodgers","13047.0","-12","2","0","-8","5","2","3","1","-6","4.9","-5.2","5.7","1.5","6.9","1.5","-11.8","","","11.3"
"2015","Orioles","12912.0","-4","4","0","4","15","16","-27","0","6","13.1","4.1","-14.2","8.3","11.3","3.9","-2.3","","","11.3"
"2011","Brewers","12975.0","29","0","-6","6","-8","1","18","0","32","-8.7","2.1","36.0","-11.3","18.1","1.1","38.5","","","11.1"
"2006","Padres","13173.0","0","1","-6","-3","-9","-2","61","","27","-9.2","-1.4","33.1","8.4","30.9","1.8","","","","10.9"
"2022","Royals","12744.0","-22","-2","-3","4","7","3","-40","2","-40","5.0","1.4","-3.7","11.5","14.3","2.3","-27.7","1","2","10.8"
"2011","White Sox","13140.0","9","-1","-2","3","-12","-4","9","-3","-8","-12.0","2.9","-8.0","11.1","-6.0","-2.6","12.1","","","10.6"
"2020","Cubs","4665.0","2","-1","2","2","4","4","4","5","25","2.3","-0.8","4.1","5.3","10.8","5.6","2.5","5","4","10.6"
"2006","Blue Jays","12855.0","0","-2","-6","3","19","-1","32","","39","15.3","0.5","16.0","-6.2","25.5","6.7","","","","10.5"
"2020","White Sox","4743.0","10","1","2","1","1","-7","22","-5","27","0.6","-0.4","5.1","-3.0","2.2","1.2","6.3","6","5","10.5"
"2016","Red Sox","12957.0","3","1","4","1","7","12","24","17","69","5.8","2.6","16.4","4.5","29.3","5.2","-2.1","-11","-5","10.5"
"2015","Marlins","12843.0","-7","6","-2","4","3","-3","31","-10","18","0.5","5.9","-7.7","15.6","14.3","2.4","-17.3","","","10.3"
"2014","Rangers","12837.0","-7","-1","1","3","5","-8","-46","8","-43","5.0","4.2","3.5","-1.8","10.9","2.4","-10.4","","","10.3"
"2012","Rays","13137.0","17","-2","4","5","0","-3","21","10","52","0.6","4.7","15.9","-13.0","8.2","1.8","28.4","","","10.0"
"2017","Royals","12939.0","-16","0","-3","-3","-11","6","-42","13","-56","-4.1","-0.3","-6.4","12.0","1.1","-0.5","-12.7","20","18","9.8"
"2016","White Sox","13020.0","-11","-3","-2","0","17","4","-21","15","-2","14.7","0.6","-18.6","4.6","1.3","2.5","-21.3","2","2","9.7"
"2021","Braves","12696.0","-1","-1","-3","-1","3","0","17","37","50","5.6","0.1","-11.0","0.8","-4.5","0.0","-0.4","6","5","9.6"
"2015","Dodgers","13011.0","2","-3","-2","-7","8","6","-2","-10","-1","4.9","-3.3","-9.4","13.4","5.6","1.8","19.3","","","9.6"
"2021","Athletics","12897.0","5","2","3","-2","-10","-5","-10","5","-10","-5.5","-2.7","-3.9","14.1","2.0","-1.0","9.0","20","15","9.2"
"2014","Yankees","13077.0","14","1","0","-4","-4","-4","-7","13","7","-1.3","-6.6","16.3","-6.3","2.0","-0.8","20.1","","","9.2"
"2003","Phillies","12993.0","0","-1","-8","3","13","0","23","","15","5.7","5.0","5.6","11.8","28.1","5.5","","","","9.1"
"2018","Diamondbacks","13167.0","27","-1","0","4","-9","17","63","25","123","-15.8","-2.1","23.5","7.1","12.7","-1.6","27.6","30","23","8.9"
"2012","Athletics","13230.0","-12","-2","3","-2","11","4","-6","2","6","9.8","1.5","4.0","-14.5","0.8","1.8","-12.0","","","8.9"
"2009","Cubs","13008.0","0","1","6","-2","-2","-14","-8","","-23","-4.6","-3.6","8.3","-0.2","-0.2","-1.3","-6.9","","","8.8"
"2010","Cardinals","13083.0","6","6","5","1","-2","8","18","1","53","-7.5","4.3","-7.0","0.1","-10.0","-2.4","24.0","","","8.8"
"2012","Giants","13059.0","16","-1","3","-1","-2","-6","12","2","11","-0.5","-1.9","14.7","-5.9","6.4","0.7","18.4","","","8.7"
"2010","Mariners","12942.0","-10","1","0","-1","-5","0","14","-2","2","-7.7","-0.4","30.5","-7.2","15.3","0.5","-28.2","","","8.7"
"2020","Royals","4653.0","2","3","-2","2","-1","2","-15","6","-2","0.5","1.0","-0.1","2.7","4.0","1.4","-0.9","11","8","8.5"
"2019","Rays","13269.0","7","-1","0","0","4","4","-2","41","47","5.1","-1.1","1.1","-7.2","-2.1","0.4","5.1","2","3","8.5"
"2009","Angels","13005.0","0","1","-4","7","9","15","28","","51","2.4","10.9","-7.5","9.2","15.1","2.8","-0.9","","","8.3"
"2006","Angels","13074.0","0","1","5","5","12","-4","-23","","-2","6.3","-1.8","6.8","-12.3","-1.0","1.1","","","","8.0"
"2007","Blue Jays","13038.0","0","6","-7","3","7","10","69","","81","3.5","-3.1","21.8","2.7","24.9","3.9","","","","7.9"
"2007","Brewers","12999.0","0","0","-7","4","-3","13","-15","","-8","1.0","-0.4","21.0","-7.2","14.4","2.1","","","","7.4"
"2011","Dodgers","12888.0","-12","0","-1","0","5","7","-5","1","-1","5.3","-2.1","0.8","3.6","7.6","1.8","-15.3","","","7.3"
"2017","Yankees","13038.0","5","0","0","-10","2","-4","28","9","26","-1.8","-6.2","16.3","0.2","8.5","0.2","0.5","16","15","7.1"
"2013","Twins","13053.0","-28","2","3","0","10","9","-59","10","-43","9.7","0.9","-16.3","6.5","0.8","1.5","-24.2","","","7.1"
"2015","Cubs","13152.0","13","0","2","-5","-3","0","3","8","6","6.8","-4.7","21.7","-11.1","12.6","3.0","11.0","","","6.6"
"2004","Astros","12987.0","0","1","-3","-5","5","8","23","","26","4.1","1.4","11.5","-4.3","12.6","2.7","","","","6.6"
"2005","Brewers","12942.0","0","0","-4","-5","-1","-2","-2","","-11","-2.2","-1.0","23.7","-14.4","6.2","0.3","","","","6.2"
"2003","Rockies","12780.0","0","-1","3","-1","17","0","-15","","7","14.8","1.4","-16.3","-0.7","-0.8","2.0","","","","6.2"
"2004","Athletics","13242.0","0","-1","1","2","-1","-3","-25","","-16","1.7","1.2","-14.8","6.1","-5.8","-0.3","","","","6.2"
"2022","Mets","12948.0","11","-2","3","3","-5","8","-21","15","13","-11.4","-0.4","-9.5","11.8","-9.5","-4.1","9.2","10","7","6.2"
"2020","Diamondbacks","4665.0","4","-2","-3","2","-2","-1","5","1","-2","1.3","-0.2","9.0","-3.7","6.5","2.9","4.6","11","9","6.1"
"2020","Twins","4620.0","0","1","1","0","7","2","4","2","17","0.0","-0.6","4.2","1.4","4.9","2.4","-2.0","5","4","6.1"
"2006","Cardinals","12867.0","0","2","3","3","-13","12","46","","55","-6.5","5.4","0.1","-0.1","-1.0","-0.9","","","","6.0"
"2003","Rangers","12900.0","0","-2","1","3","-12","0","79","","68","-4.2","0.0","-1.0","10.1","4.9","0.1","","","","5.9"
"2004","Phillies","13164.0","0","-4","-6","0","4","8","11","","6","1.2","3.3","3.0","10.4","17.9","3.0","","","","5.9"
"2022","Marlins","12936.0","3","-3","-4","4","8","6","3","3","11","6.5","2.4","-8.9","2.9","2.9","2.0","-2.5","5","1","5.9"
"2004","Twins","13284.0","0","-5","2","3","-1","10","-22","","-12","-1.3","2.5","-15.9","13.4","-1.3","-0.1","","","","5.7"
"2009","Astros","12870.0","0","0","2","4","11","12","-33","","4","12.7","2.7","-28.8","9.1","-4.3","1.6","1.0","","","5.5"
"2012","Mariners","13110.0","-22","-3","1","7","-1","-1","20","1","3","-5.2","7.0","5.0","11.9","18.7","2.1","-26.4","","","5.4"
"2019","Dodgers","13011.0","13","1","-1","4","7","4","46","39","106","5.9","-0.6","10.4","-17.7","-2.0","0.8","11.3","3","3","5.1"
"2020","Pirates","4617.0","2","1","1","0","3","2","-1","12","24","-0.4","0.7","2.3","-8.9","-6.2","-3.1","3.1","2","1","5.0"
"2006","Brewers","12831.0","0","3","-1","-6","-12","-2","21","","-3","-6.7","-2.8","22.8","-6.3","6.9","-0.6","","","","4.9"
"2014","Rays","13173.0","9","1","-1","-4","-4","-4","-16","1","-26","1.7","-4.9","10.2","-0.1","6.9","0.3","24.2","","","4.9"
"2008","Angels","13062.0","0","0","-4","7","-10","16","-15","","-10","-0.9","3.0","3.2","3.9","9.2","1.3","1.4","","","4.8"
"2017","Rangers","12909.0","-13","-3","1","-1","2","2","6","5","1","0.2","1.3","-10.4","-3.2","-12.1","-1.3","-12.2","1","0","4.7"
"2020","Red Sox","4716.0","-1","2","2","-1","6","1","-2","-4","1","4.7","0.3","-1.6","-6.0","-2.5","0.9","1.6","-5","-3","4.4"
"2022","Mariners","13023.0","5","4","2","-1","1","2","-3","32","36","-1.3","1.3","-0.2","3.4","3.2","0.4","2.5","1","2","4.3"
"2020","Rockies","4737.0","-1","1","-1","2","-5","4","21","-2","16","0.5","2.3","7.7","6.1","16.6","4.1","-2.3","3","2","4.2"
"2005","Devil Rays","12795.0","0","5","4","-4","6","-2","-29","","-19","-9.5","-3.1","18.9","-11.0","-4.8","-2.4","","","","4.2"
"2011","Royals","13062.0","-16","0","4","-7","19","8","-1","5","16","19.3","-5.6","-20.2","4.9","-1.6","2.3","-11.6","","","3.9"
"2016","Mariners","13113.0","0","0","-3","7","-2","3","-25","28","2","-1.7","4.3","-13.9","-5.2","-16.5","-2.0","-15.5","5","4","3.9"
"2012","Blue Jays","12993.0","-5","1","0","-4","16","5","37","12","72","10.1","-3.9","-15.1","4.3","-4.6","0.7","5.3","","","3.9"
"2022","Padres","12990.0","-12","2","-6","0","-4","-1","17","13","8","-7.9","-1.9","3.6","10.4","4.1","-1.3","-12.7","29","24","3.8"
"2002","Reds","13083.0","0","0","0","0","0","0","0","","0","9.4","-2.6","-5.5","2.4","3.7","1.8","","","","3.7"
"2021","Blue Jays","12648.0","-2","-1","0","-1","8","3","15","4","22","10.4","1.5","7.4","-6.0","13.3","4.0","5.0","-7","-6","3.3"
"2020","Braves","4719.0","0","-2","-2","1","-2","0","0","-2","-12","-2.4","0.6","-7.2","1.0","-8.1","-4.5","5.5","12","9","3.2"
"2004","Expos","13023.0","0","8","7","1","24","6","-1","","53","18.2","-2.6","-28.2","2.7","-9.9","1.8","","","","3.1"
"2006","Braves","12972.0","0","1","-3","-1","-1","5","-8","","-13","-1.3","-2.8","14.0","0.1","10.0","0.9","","","","3.0"
"2019","Rockies","13038.0","-15","1","2","3","-12","7","34","13","40","-10.9","0.8","3.3","-3.9","-10.8","-2.9","-12.5","14","8","3.0"
"2017","Cardinals","13053.0","8","-1","3","-7","6","0","1","18","31","0.9","2.6","2.2","2.2","7.9","1.3","2.4","-13","-10","2.9"
"2003","Marlins","13008.0","0","4","-2","5","1","0","-31","","-21","-5.9","6.7","-7.4","11.3","4.8","0.2","","","","2.8"
"2003","Braves","13107.0","0","3","-1","-2","2","0","50","","43","5.2","0.4","13.2","-11.1","7.6","1.9","","","","2.6"
"2022","Brewers","13014.0","9","0","-2","-3","0","0","28","27","53","-1.6","0.8","11.3","-4.8","5.7","0.5","11.2","3","4","2.6"
"2022","Blue Jays","12972.0","5","2","5","-3","2","4","-11","43","44","-6.6","-0.6","-18.0","-8.1","-33.2","-6.4","6.6","6","4","2.4"
"2017","White Sox","12795.0","-5","-1","-6","3","4","-10","-6","17","-11","7.4","0.7","1.5","-17.2","-7.5","0.2","-0.4","9","7","2.2"
"2016","Yankees","12855.0","3","0","-4","-7","3","-1","9","18","14","5.8","-5.7","8.9","3.7","12.6","2.3","0.0","9","8","2.2"
"2019","Braves","13056.0","16","-1","-1","0","2","3","10","-2","19","5.3","0.7","-30.7","14.4","-10.3","-0.1","16.9","0","0","2.0"
"2002","Blue Jays","12945.0","0","0","0","0","0","0","0","","0","4.8","1.8","1.3","-0.9","6.9","1.8","","","","1.9"
"2018","Reds","12969.0","-21","-1","-1","-2","4","0","-3","13","-11","-6.0","-1.8","7.9","-5.4","-5.3","-1.7","-21.7","15","13","1.7"
"2004","Brewers","12978.0","0","0","-4","-5","-7","-13","10","","-20","-13.7","-1.3","33.0","-13.4","4.6","-1.9","","","","1.6"
"2014","Brewers","13119.0","25","1","0","-8","-6","-1","-14","8","0","-5.3","-7.0","12.4","-5.9","-5.8","-2.5","24.5","","","1.6"
"2020","Dodgers","4848.0","3","1","0","1","-3","-1","25","4","27","-3.8","-2.2","9.4","-9.8","-6.4","-4.7","-1.4","9","8","1.5"
"2014","Cubs","13170.0","-16","-4","2","1","-10","-8","10","-11","-38","-5.1","1.8","10.3","-6.6","0.4","-0.7","-22.4","","","1.3"
"2018","Twins","12990.0","-8","0","-3","-4","4","-4","-3","30","12","-1.2","-2.4","10.5","-5.5","1.4","-0.2","-0.9","6","6","1.3"
"2002","Diamondbacks","13020.0","0","0","0","0","0","0","0","","0","-5.2","-4.8","7.2","2.0","-0.7","-1.9","","","","1.3"
"2014","Marlins","13119.0","-15","4","-2","-3","2","-2","4","-15","-33","7.2","-1.4","-4.6","4.9","6.1","1.9","-31.2","","","1.1"
"2015","Red Sox","13035.0","-7","-1","3","-8","7","-12","12","-5","-2","-5.2","0.1","-8.0","5.2","-7.9","-1.8","-8.1","","","1.1"
"2014","Athletics","13170.0","-3","2","-4","-3","9","10","17","4","28","-1.9","-1.0","19.3","-4.7","11.7","0.9","-18.0","","","1.1"
"2014","Cardinals","13038.0","-18","2","0","6","-3","1","48","3","54","-9.1","4.8","5.4","-2.2","-1.0","-1.5","-3.9","","","1.0"
"2012","Royals","13062.0","-14","1","6","3","14","11","-25","-3","-3","16.6","5.1","-31.3","-1.4","-11.0","1.4","-15.6","","","0.9"
"2018","Royals","12888.0","-10","-1","5","1","1","-5","-44","25","-30","4.9","-4.3","26.2","7.7","34.5","4.7","-13.5","-10","-8","0.8"
"2022","Tigers","12777.0","-13","-1","-2","4","-8","5","11","26","25","-7.3","0.4","10.2","-14.4","-11.1","-2.5","-9.2","12","8","0.8"
"2007","Diamondbacks","12969.0","0","0","-1","4","-3","5","20","","36","-3.0","1.7","-3.1","1.3","-3.2","-0.9","","","","0.8"
"2021","Twins","12774.0","10","-1","-4","3","2","10","-1","16","32","-1.6","0.2","4.9","-25.1","-21.7","-4.3","5.9","7","6","0.6"
"2016","Phillies","12933.0","-11","-1","0","-1","6","-9","-10","8","-11","-3.7","1.1","23.3","1.0","21.6","2.2","-11.3","0","2","0.6"
"2016","Nationals","13137.0","0","0","0","2","3","2","-8","6","2","5.7","0.5","-15.0","5.3","-3.5","0.8","5.9","-9","-7","0.5"
"2017","Marlins","12984.0","-12","-7","2","3","-5","9","8","11","22","-2.5","4.2","13.5","9.7","24.9","3.3","2.2","-7","-5","0.3"
"2010","Yankees","12981.0","-14","1","-11","2","6","-4","57","2","29","2.2","2.0","-0.1","21.0","25.1","4.0","-16.7","","","0.0"
"2010","Phillies","13107.0","-11","4","1","8","2","11","-18","2","-2","2.6","6.8","-25.0","9.2","-6.5","0.6","-6.2","","","0.0"
"2022","Athletics","12837.0","2","-5","3","3","-9","-11","-14","-4","-29","-1.7","-1.5","-8.0","-1.8","-13.0","-2.2","6.0","-4","-3","-0.1"
"2013","Rays","13176.0","16","0","-1","0","-3","6","20","1","30","-4.2","-2.9","4.5","13.3","10.7","0.5","21.1","","","-0.1"
"2020","Mariners","4650.0","-2","-3","-1","2","5","1","4","11","14","2.7","0.2","0.2","1.9","5.0","2.7","-2.6","2","1","-0.2"
"2009","Brewers","12915.0","0","-5","-2","0","-12","-3","7","","-18","-8.8","1.1","13.8","-6.9","-0.8","-1.5","2.4","","","-0.4"
"2022","Rays","12921.0","6","2","1","-1","2","-5","1","13","15","-1.7","-1.2","8.0","-5.1","-0.1","-0.4","-0.1","1","4","-0.4"
"2014","Dodgers","13182.0","-8","-1","2","5","9","-8","18","-14","6","6.2","2.7","-1.0","-8.4","-0.5","1.5","-13.2","","","-0.5"
"2011","Mariners","12897.0","-15","-1","-2","3","-6","7","9","1","-4","2.1","4.3","3.2","-0.4","9.1","2.0","-22.3","","","-0.5"
