"Season","Team","W","L","SV","G","GS","IP","K/9","BB/9","HR/9","BABIP","LOB%","GB%","HR/FB","vFA (pi)","ERA","xERA","FIP","xFIP","WAR"
"2017","CLE","102","60","37","659","162","1440.2","10.08","2.54","1.02",".303","77.5%","44.1%","13.0%","93.2","3.30","","3.33","3.41","30.4"
"2011","PHI","102","60","47","556","162","1477.0","7.92","2.46","0.73",".286","77.5%","46.5%","8.3%","92.5","3.02","","3.24","3.41","29.5"
"2018","HOU","103","59","46","672","162","1455.0","10.44","2.69","0.94",".283","77.9%","44.0%","11.6%","94.9","3.11","","3.23","3.36","28.6"
"2003","NYY","101","61","49","530","163","1462.0","6.89","2.31","0.89",".302","70.4%","42.7%","9.3%","","4.03","","3.66","3.92","28.6"
"2002","NYY","103","58","53","495","161","1452.0","7.04","2.50","0.89",".293","70.7%","42.8%","9.0%","","3.89","","3.62","3.87","28.2"
"2021","CHW","93","69","43","674","162","1403.1","10.18","3.11","1.17",".288","74.4%","41.2%","12.8%","95.5","3.73","","3.74","3.85","27.6"
"2021","LAD","106","56","56","762","162","1452.0","9.91","3.01","1.00",".260","76.5%","44.5%","11.8%","94.1","3.03","","3.54","3.75","27.1"
"2022","HOU","106","56","53","642","162","1445.1","9.49","2.85","0.83",".268","77.2%","42.7%","9.3%","94.4","2.90","","3.28","3.55","27.0"
"2003","LAD","85","77","58","600","162","1457.2","7.96","3.25","0.78",".280","77.0%","48.0%","10.5%","","3.16","","3.56","3.63","27.0"
"2002","ARI","98","64","40","584","162","1446.2","8.11","2.62","1.06",".289","72.7%","43.6%","11.5%","","3.93","","3.67","3.57","26.4"
"2013","DET","93","69","39","590","162","1462.2","8.79","2.84","0.79",".306","73.7%","45.4%","9.2%","93.9","3.61","","3.27","3.43","26.3"
"2001","NYY","95","65","57","523","161","1451.1","7.85","2.88","0.98",".300","71.5%","","","","4.04","","3.79","","26.1"
"2019","LAD","106","56","44","707","162","1445.2","9.46","2.44","1.15",".271","74.7%","44.9%","14.1%","93.5","3.39","","3.73","3.87","25.4"
"2003","ARI","84","78","42","614","162","1455.0","7.99","3.25","0.93",".293","73.1%","47.3%","11.4%","","3.84","","3.83","3.81","24.6"
"2022","LAD","111","51","43","725","162","1451.1","9.08","2.52","0.94",".255","78.3%","42.5%","9.8%","93.2","2.80","","3.45","3.67","24.6"
"2019","TBR","96","66","46","765","162","1474.1","9.90","2.77","1.10",".290","73.7%","44.1%","13.4%","94.2","3.67","","3.65","3.89","24.5"
"2012","DET","88","74","40","582","162","1430.2","8.29","2.76","0.95",".307","72.7%","43.4%","10.5%","93.8","3.77","","3.63","3.74","24.5"
"2018","NYY","100","62","49","670","162","1456.1","10.10","3.05","1.09",".300","73.9%","42.9%","12.9%","95.1","3.78","","3.63","3.61","24.5"
"2014","WSN","96","66","45","620","162","1470.2","7.88","2.15","0.67",".294","74.9%","44.8%","7.5%","93.7","3.03","","3.18","3.43","24.3"
"2019","HOU","107","55","47","654","162","1462.1","10.28","2.76","1.42",".270","76.8%","43.6%","16.7%","94.6","3.66","","3.98","3.80","24.2"
"2008","CHW","89","74","34","626","163","1457.2","7.08","2.84","0.96",".298","71.0%","45.5%","10.0%","92.2","4.11","","4.00","4.01","24.1"
"2003","CHC","88","74","36","582","162","1456.1","8.68","3.81","0.88",".291","73.1%","47.1%","11.6%","","3.83","","3.80","3.75","24.1"
"2010","CHW","88","74","43","569","162","1446.1","7.15","3.05","0.85",".305","71.5%","44.9%","8.4%","92.8","4.09","","3.80","3.94","24.0"
"2001","OAK","102","60","44","578","162","1463.1","6.87","2.71","0.94",".282","74.0%","","","","3.59","","3.88","","23.9"
"2019","MIN","101","61","50","686","162","1463.1","9.00","2.78","1.22",".309","71.8%","41.8%","13.4%","93.0","4.18","","4.03","4.27","23.7"
"2016","WSN","95","67","46","670","162","1459.2","9.10","2.89","0.96",".288","75.0%","43.3%","10.9%","93.8","3.52","","3.58","3.82","23.5"
"2021","MIL","95","67","44","695","162","1436.0","10.14","3.37","1.05",".275","74.7%","44.5%","13.3%","93.2","3.50","","3.72","3.75","23.4"
"2017","NYY","91","71","36","639","162","1448.2","9.69","3.13","1.19",".280","74.5%","46.2%","14.2%","95.3","3.75","","3.88","3.82","23.4"
"2017","BOS","93","69","39","677","162","1482.1","9.59","2.82","1.18",".303","75.7%","41.0%","12.7%","93.8","3.73","","3.78","3.91","23.2"
"2011","CHW","79","83","42","572","162","1460.0","7.52","2.71","0.91",".303","71.3%","44.2%","9.4%","92.6","4.10","","3.66","3.69","23.2"
"2002","OAK","103","59","48","570","162","1452.0","6.33","2.94","0.84",".281","73.2%","46.6%","9.0%","","3.69","","3.87","4.10","23.1"
"2005","CHW","99","63","54","574","162","1475.2","6.34","2.80","1.02",".275","75.4%","43.6%","10.5%","","3.61","","4.12","4.14","23.0"
"2017","WSN","97","65","46","649","162","1446.2","9.06","3.08","1.18",".287","74.4%","44.0%","12.8%","94.1","3.88","","3.99","4.12","23.0"
"2008","ARI","82","80","39","606","162","1434.2","7.71","2.83","0.92",".297","70.9%","45.3%","9.9%","91.4","3.99","","3.84","3.87","22.9"
"2015","CHC","97","65","48","714","162","1461.1","8.81","2.51","0.83",".287","72.7%","46.6%","10.7%","93.1","3.36","","3.30","3.37","22.9"
"2017","ARI","93","69","43","675","162","1441.0","9.26","3.22","1.07",".294","74.2%","48.1%","13.1%","93.6","3.67","","3.80","3.86","22.9"
"2022","ATL","101","61","55","680","162","1448.0","9.66","3.11","0.92",".286","74.6%","43.5%","10.4%","94.7","3.46","","3.46","3.58","22.7"
"2007","SDP","89","74","45","648","163","1484.2","6.89","2.87","0.72",".287","71.6%","45.8%","7.4%","90.1","3.72","","3.81","4.13","22.7"
"2022","PHI","87","75","42","678","162","1428.1","8.97","2.92","0.95",".302","71.2%","44.2%","10.6%","94.4","3.98","","3.60","3.70","22.7"
"2002","BOS","93","69","51","500","162","1446.0","7.20","2.68","0.91",".282","72.1%","45.2%","9.7%","","3.75","","3.74","3.88","22.6"
"2005","HOU","89","73","45","597","163","1443.0","7.26","2.74","0.97",".281","75.8%","46.4%","11.3%","","3.52","","3.84","3.75","22.6"
"2003","CHW","86","76","36","523","162","1431.0","6.64","3.26","1.02",".281","71.4%","42.1%","10.5%","","4.17","","4.22","4.32","22.5"
"2004","MIN","92","70","48","597","162","1476.0","6.85","2.63","1.02",".302","72.9%","44.6%","10.2%","","4.04","","3.98","4.14","22.4"
"2003","OAK","96","66","48","526","162","1441.2","6.36","3.12","0.87",".274","73.6%","46.6%","9.8%","","3.63","","4.03","4.21","22.4"
"2008","TOR","86","76","44","583","162","1446.2","7.37","2.91","0.83",".284","74.8%","46.6%","9.3%","92.5","3.49","","3.81","3.92","22.3"
"2000","ATL","95","67","53","538","162","1440.1","6.83","3.02","1.03",".288","71.9%","","","","4.06","","4.19","","22.3"
"2004","CHC","89","73","42","622","162","1465.1","8.27","3.35","1.04",".289","75.5%","44.8%","11.7%","","3.83","","3.98","3.92","22.3"
"2012","TEX","93","69","43","590","162","1442.0","8.03","2.78","1.09",".292","71.5%","43.9%","11.6%","93.5","4.02","","3.90","3.86","22.2"
"2015","WSN","83","79","41","630","162","1434.2","8.42","2.28","0.91",".300","72.7%","44.7%","10.3%","94.0","3.62","","3.45","3.58","22.2"
"2001","CHC","88","74","41","614","162","1437.0","8.42","3.44","1.03",".294","72.7%","","","","4.03","","3.91","","22.2"
"2000","ARI","85","77","38","552","162","1443.2","7.61","3.12","1.18",".297","71.6%","","","","4.36","","4.28","","22.1"
"2021","SFG","107","55","56","761","162","1455.0","8.81","2.57","0.93",".279","74.9%","45.6%","10.9%","93.7","3.25","","3.55","3.87","22.0"
"2018","CLE","91","71","41","670","162","1457.1","9.54","2.51","1.24",".298","76.0%","42.5%","13.7%","93.2","3.77","","3.78","3.66","22.0"
"2001","ARI","92","70","34","583","162","1459.2","8.00","2.84","1.20",".284","74.7%","","","","3.88","","4.08","","21.8"
"2019","WSN","93","69","40","692","162","1439.1","9.45","3.23","1.26",".296","73.0%","42.6%","13.9%","93.8","4.28","","4.14","4.32","21.7"
"2017","LAD","104","58","51","698","162","1444.2","9.65","2.75","1.15",".281","77.8%","42.7%","13.4%","93.1","3.38","","3.67","3.70","21.7"
"2021","NYY","92","70","47","674","162","1435.1","9.84","3.08","1.23",".284","74.0%","41.9%","12.9%","94.9","3.76","","3.90","4.00","21.7"
"2010","COL","83","79","35","675","162","1442.0","7.70","3.28","0.87",".302","70.8%","46.5%","9.6%","92.8","4.14","","3.83","3.80","21.6"
"2003","BOS","95","67","36","599","162","1464.2","7.01","3.00","0.94",".300","67.9%","44.9%","10.4%","","4.49","","3.99","4.09","21.5"
"2016","NYM","87","75","55","700","162","1447.0","8.68","2.73","0.95",".308","75.6%","44.2%","11.1%","93.8","3.58","","3.57","3.78","21.5"
"2005","LAA","95","67","54","541","162","1464.1","6.92","2.72","0.97",".288","75.0%","41.2%","9.2%","","3.68","","3.89","4.11","21.4"
"2003","FLA","91","71","36","557","162","1445.1","7.05","3.30","0.80",".297","71.6%","42.1%","8.3%","","4.04","","3.80","4.21","21.3"
"2006","LAA","89","73","50","542","162","1452.2","7.21","2.92","0.98",".291","70.1%","42.3%","9.2%","","4.04","","4.03","4.29","21.3"
"2013","TEX","91","72","46","638","163","1463.1","8.05","3.06","0.97",".293","75.5%","42.8%","10.7%","93.5","3.63","","3.77","3.75","21.2"
"2005","FLA","83","79","42","611","162","1442.1","7.02","3.51","0.72",".308","70.4%","45.2%","8.2%","","4.19","","3.81","4.13","21.2"
"2001","ATL","88","74","41","573","162","1447.1","7.05","3.10","0.95",".283","74.5%","","","","3.59","","3.96","","21.1"
"2001","CLE","91","71","42","645","162","1446.2","7.58","3.56","0.92",".315","68.1%","","","","4.65","","3.99","","21.1"
"2015","CLE","81","80","38","637","161","1432.2","8.84","2.67","1.01",".288","72.8%","44.5%","11.7%","94.3","3.68","","3.62","3.57","21.1"
"2019","CLE","93","69","42","684","162","1437.2","9.44","2.82","1.30",".291","76.0%","39.7%","13.6%","93.2","3.79","","4.06","4.30","21.0"
"2009","COL","92","70","45","646","162","1438.1","7.22","3.30","0.88",".299","71.3%","47.3%","9.9%","92.6","4.24","","3.96","3.99","21.0"
"2012","LAD","86","76","40","668","162","1449.2","7.92","3.35","0.76",".283","74.8%","45.5%","8.9%","92.5","3.35","","3.64","3.93","20.8"
"2004","HOU","92","70","47","655","162","1443.0","8.00","3.27","1.09",".299","74.3%","44.2%","11.9%","","4.05","","4.07","3.98","20.7"
"2004","BOS","98","64","36","599","162","1451.1","7.02","2.77","0.99",".289","68.8%","45.4%","9.9%","","4.19","","4.03","4.21","20.7"
"2013","LAD","92","70","46","666","162","1450.1","8.02","2.85","0.79",".291","75.4%","47.1%","9.9%","92.4","3.25","","3.45","3.52","20.6"
"2008","CHC","97","64","44","639","161","1450.2","7.84","3.40","0.99",".281","74.0%","41.6%","9.8%","91.5","3.87","","4.09","4.14","20.6"
"2006","MIN","96","66","40","583","162","1439.1","7.28","2.23","1.14",".302","73.7%","43.7%","11.3%","","3.95","","3.99","3.93","20.6"
"2015","STL","100","62","62","677","162","1464.2","8.17","2.93","0.76",".297","79.4%","48.0%","9.4%","93.9","2.94","","3.48","3.71","20.6"
"2014","CHC","73","89","37","699","162","1463.1","8.06","3.10","0.71",".304","69.6%","44.0%","8.0%","93.0","3.92","","3.51","3.70","20.5"
"2000","BOS","85","77","46","587","162","1452.2","6.95","3.09","1.07",".288","71.2%","","","","4.24","","4.29","","20.5"
"2007","CLE","96","66","49","557","162","1462.2","6.44","2.52","0.90",".302","71.9%","45.3%","8.7%","89.8","4.05","","4.06","4.21","20.5"
"2000","CLE","90","72","34","624","162","1442.1","7.57","4.16","1.08",".312","71.0%","","","","4.84","","4.48","","20.4"
"2012","TBR","90","72","50","634","162","1459.2","8.53","2.89","0.86",".277","75.5%","47.9%","10.7%","93.6","3.19","","3.51","3.59","20.4"
"2014","CLE","85","77","40","735","162","1468.1","8.89","2.84","0.83",".309","73.2%","46.7%","10.0%","94.1","3.57","","3.42","3.36","20.3"
"2022","NYM","101","61","41","645","162","1438.2","9.79","2.68","1.06",".297","76.0%","43.3%","11.8%","94.3","3.58","","3.50","3.45","20.3"
"2009","CHW","79","83","36","577","162","1439.2","7.00","3.17","1.06",".294","71.7%","44.3%","10.3%","92.2","4.16","","4.21","4.19","20.2"
"2007","LAA","94","68","43","558","162","1435.0","7.25","2.99","0.95",".307","71.1%","42.2%","8.6%","92.0","4.23","","4.10","4.26","20.0"
"2016","LAD","91","71","47","768","162","1453.0","9.35","2.87","1.02",".288","73.8%","42.8%","11.7%","93.1","3.70","","3.61","3.75","20.0"
"2022","SFG","81","81","39","738","162","1433.0","8.60","2.77","0.83",".310","70.0%","47.7%","9.8%","94.5","3.86","","3.43","3.63","20.0"
"2011","LAD","82","79","40","622","161","1432.0","7.95","3.19","0.83",".285","74.1%","42.8%","8.8%","92.7","3.56","","3.61","3.72","20.0"
"2008","LAD","84","78","35","623","162","1447.1","7.49","2.98","0.76",".295","72.6%","49.6%","9.3%","92.9","3.68","","3.67","3.77","20.0"
"2007","LAD","82","80","43","645","162","1450.0","7.35","3.22","0.91",".301","70.9%","45.5%","9.6%","92.0","4.20","","4.07","4.07","20.0"
"2021","BOS","92","70","49","725","162","1419.0","9.68","3.46","1.12",".323","71.9%","44.2%","12.6%","94.8","4.27","","3.95","4.07","19.9"
"2002","ATL","101","59","57","630","161","1467.1","6.49","3.40","0.75",".271","77.2%","45.7%","8.5%","","3.13","","3.83","4.11","19.8"
"2019","CIN","75","87","46","697","162","1438.0","9.71","3.35","1.34",".286","73.7%","44.3%","16.4%","94.4","4.18","","4.23","4.10","19.8"
"2019","NYM","86","76","38","664","162","1461.0","9.36","3.08","1.26",".304","73.1%","43.4%","13.9%","95.3","4.25","","4.10","4.29","19.8"
"2012","PHI","81","81","42","602","162","1451.1","8.59","2.54","1.10",".298","72.9%","43.5%","12.1%","92.3","3.86","","3.72","3.61","19.8"
"2006","LAD","88","74","40","616","162","1460.1","6.58","3.03","0.94",".302","70.8%","47.8%","9.7%","","4.23","","4.13","4.29","19.7"
"2015","LAD","92","70","47","677","162","1445.2","8.69","2.46","0.90",".296","74.7%","50.1%","12.1%","93.8","3.46","","3.40","3.33","19.7"
"2009","SFG","88","74","41","619","162","1446.0","8.10","3.63","0.87",".279","75.5%","43.0%","9.1%","92.5","3.55","","3.85","3.99","19.7"
"2018","PHI","80","82","44","758","162","1445.2","9.12","3.11","1.06",".303","71.0%","45.4%","12.4%","94.1","4.15","","3.83","3.87","19.7"
"2014","DET","90","72","41","635","162","1454.0","7.70","2.86","0.79",".312","70.7%","44.2%","8.3%","92.9","4.01","","3.60","3.76","19.7"
"2009","ATL","86","76","38","650","162","1462.2","7.58","3.26","0.73",".299","73.8%","46.4%","8.1%","92.0","3.57","","3.66","3.91","19.7"
"2022","NYY","99","63","47","669","162","1451.2","9.05","2.75","0.97",".268","76.3%","44.1%","10.7%","95.1","3.30","","3.56","3.64","19.6"
"2004","ANA","92","70","50","505","162","1454.1","7.20","3.11","1.05",".299","72.2%","41.9%","9.7%","","4.28","","4.09","4.34","19.6"
"2014","LAD","94","68","47","658","162","1464.2","8.44","2.64","0.87",".292","74.0%","47.8%","10.8%","92.8","3.40","","3.48","3.33","19.5"
"2012","OAK","94","68","47","624","162","1470.0","6.96","2.83","0.90",".279","75.4%","41.7%","9.1%","92.2","3.50","","3.89","4.20","19.5"
"2015","PIT","98","64","54","662","162","1489.2","8.08","2.74","0.66",".302","75.0%","50.4%","9.4%","94.4","3.23","","3.36","3.56","19.5"
"2012","WSN","98","64","51","644","162","1468.1","8.12","3.05","0.79",".282","75.1%","46.3%","9.2%","94.3","3.34","","3.54","3.80","19.5"
"2008","COL","74","88","36","647","162","1446.0","6.48","3.50","0.92",".309","68.5%","46.8%","10.0%","91.8","4.77","","4.30","4.32","19.5"
"2022","SDP","89","73","48","649","162","1443.1","9.05","2.92","1.08",".282","73.5%","41.2%","11.1%","94.3","3.81","","3.82","3.86","19.3"
"2010","TEX","90","72","46","643","162","1455.1","7.30","3.41","1.00",".280","73.6%","41.5%","9.3%","92.9","3.93","","4.17","4.19","19.3"
"2002","HOU","84","78","43","642","162","1445.0","7.59","3.40","0.94",".300","73.3%","44.6%","10.5%","","4.00","","3.88","3.91","19.3"
"2009","NYY","103","59","51","623","162","1450.0","7.82","3.56","1.12",".290","71.9%","42.3%","11.1%","93.4","4.28","","4.32","4.17","19.3"
"2005","CLE","93","69","51","571","162","1452.2","6.51","2.56","0.97",".275","73.6%","44.8%","10.2%","","3.61","","3.92","3.97","19.2"
"2006","CHW","90","72","46","560","162","1449.0","6.29","2.69","1.24",".295","70.5%","42.9%","11.2%","","4.61","","4.56","4.50","19.2"
"2011","TEX","96","66","38","579","162","1441.1","7.36","2.88","1.06",".278","72.5%","42.6%","10.7%","93.3","3.79","","3.98","3.83","19.2"
"2006","HOU","82","80","42","659","162","1468.2","7.11","2.94","1.12",".286","72.8%","45.2%","11.6%","","4.09","","4.27","4.16","19.2"
"2008","TBR","97","65","52","610","162","1457.2","7.06","3.25","1.02",".277","74.0%","40.8%","9.3%","92.6","3.82","","4.22","4.35","19.2"
"2001","BOS","82","79","48","585","161","1448.0","7.83","3.38","0.91",".299","70.7%","","","","4.18","","3.94","","19.1"
"2000","NYM","94","68","49","573","162","1450.0","7.22","3.56","1.02",".286","71.8%","","","","4.16","","4.31","","19.1"
"2004","MIL","67","94","42","584","161","1442.0","6.85","2.97","1.02",".289","69.6%","44.0%","10.1%","","4.26","","4.10","4.26","19.0"
"2005","MIN","83","79","44","558","162","1464.1","5.93","2.14","1.04",".283","73.6%","45.1%","10.3%","","3.72","","4.00","4.04","19.0"
"2017","HOU","101","61","45","681","162","1446.0","9.91","3.25","1.20",".300","73.7%","47.3%","14.9%","93.5","4.12","","3.91","3.77","19.0"
"2006","ARI","76","86","34","623","162","1459.2","6.87","3.30","1.04",".299","70.4%","46.8%","11.1%","","4.49","","4.34","4.30","19.0"
"2015","NYM","90","72","50","647","162","1462.2","8.23","2.36","0.94",".288","74.3%","46.3%","10.8%","94.4","3.45","","3.53","3.60","19.0"
"2018","LAD","92","71","48","756","163","1476.0","9.54","2.57","1.09",".284","76.2%","44.9%","13.4%","92.6","3.40","","3.60","3.52","19.0"
"2021","TBR","100","62","42","693","162","1455.2","9.14","2.70","1.14",".281","73.7%","41.5%","12.3%","94.1","3.67","","3.79","3.97","18.9"
"2015","HOU","86","76","39","644","162","1441.0","7.99","2.64","0.92",".285","73.8%","47.3%","10.9%","92.6","3.57","","3.66","3.71","18.9"
"2001","SEA","116","46","56","553","162","1465.0","6.46","2.86","0.98",".260","74.8%","","","","3.54","","4.12","","18.9"
"2016","CHC","103","58","38","665","162","1459.2","8.88","3.05","1.01",".255","77.5%","46.9%","13.1%","93.3","3.15","","3.77","3.74","18.8"
"2007","MIL","83","79","49","654","162","1444.1","7.32","3.16","1.00",".308","70.2%","41.5%","9.2%","91.7","4.44","","4.22","4.29","18.8"
"2016","BOS","93","69","43","625","162","1439.2","8.51","3.06","1.10",".293","72.9%","41.5%","11.4%","93.8","4.00","","4.00","4.20","18.8"
"2019","OAK","97","65","45","709","162","1465.0","7.98","2.93","1.23",".278","75.1%","41.5%","12.6%","93.0","3.97","","4.34","4.72","18.8"
"2012","CIN","97","65","56","587","162","1453.0","7.73","2.64","0.94",".288","76.9%","45.9%","10.7%","93.9","3.34","","3.72","3.80","18.7"
"2016","NYY","84","78","48","645","162","1428.1","8.78","2.80","1.35",".292","74.2%","46.9%","15.5%","95.3","4.16","","4.20","3.86","18.7"
"2022","CLE","92","70","51","669","162","1456.0","8.59","2.69","1.06",".274","73.8%","42.5%","11.2%","93.3","3.47","","3.75","3.78","18.6"
"2017","COL","87","75","47","711","162","1437.2","7.95","3.33","1.19",".305","72.2%","48.5%","14.2%","94.5","4.51","","4.32","4.26","18.6"
"2004","NYY","101","61","59","598","162","1443.2","6.60","2.77","1.13",".300","69.0%","43.1%","10.5%","","4.69","","4.27","4.38","18.6"
"2009","LAD","95","67","44","688","162","1473.1","7.77","3.57","0.78",".275","74.9%","43.7%","8.1%","92.8","3.41","","3.80","4.07","18.6"
"2014","ATL","79","83","54","634","162","1455.0","8.05","2.92","0.75",".300","75.0%","42.7%","8.3%","93.6","3.38","","3.47","3.63","18.6"
"2018","BOS","108","54","46","697","162","1458.2","9.61","3.16","1.09",".294","75.8%","42.4%","11.9%","93.6","3.75","","3.82","3.92","18.5"
"2006","DET","95","67","46","552","162","1448.0","6.23","3.04","0.99",".284","74.1%","45.5%","10.0%","","3.85","","4.32","4.44","18.5"
"2009","CHC","83","78","40","641","161","1445.1","7.92","3.65","1.00",".285","74.4%","42.8%","10.0%","92.0","3.84","","4.11","4.14","18.5"
"2016","DET","86","75","47","637","161","1428.0","7.76","2.91","1.15",".300","72.2%","44.5%","11.7%","93.4","4.24","","4.16","4.31","18.5"
"2009","BOS","95","67","41","625","162","1436.2","7.71","3.32","1.05",".309","73.0%","40.9%","9.4%","93.0","4.35","","4.14","4.25","18.5"
"2015","NYY","87","75","48","659","162","1457.2","8.46","2.93","1.12",".300","73.8%","47.0%","13.6%","94.6","4.03","","3.97","3.70","18.4"
"2010","SFG","92","70","57","638","162","1461.0","8.20","3.56","0.83",".282","77.0%","42.0%","8.0%","92.3","3.36","","3.74","3.94","18.4"
"2007","BOS","96","66","45","613","162","1438.2","7.19","3.02","0.94",".284","73.5%","42.6%","8.7%","90.5","3.87","","4.14","4.28","18.4"
"2008","BOS","95","67","47","628","162","1446.1","7.37","3.41","0.91",".289","72.6%","43.5%","9.2%","92.2","4.01","","4.09","4.23","18.4"
"2002","SEA","93","69","43","505","162","1445.1","6.62","2.75","1.11",".284","72.9%","40.2%","10.3%","","4.07","","4.11","4.16","18.3"
"2005","OAK","88","74","38","572","162","1450.1","6.67","3.13","0.96",".271","73.4%","44.0%","10.2%","","3.70","","4.08","4.14","18.3"
"2016","CLE","94","67","37","665","161","1445.0","8.71","2.87","1.16",".289","73.4%","46.7%","13.7%","93.6","3.86","","3.91","3.80","18.2"
"2002","SFG","95","66","43","579","162","1437.1","6.21","3.27","0.73",".281","74.0%","42.3%","7.3%","","3.55","","3.80","4.28","18.1"
"2013","NYM","74","88","40","697","162","1476.2","7.37","2.79","0.93",".295","72.9%","44.5%","10.0%","93.2","3.78","","3.79","3.86","18.1"
"2013","CIN","90","72","43","623","162","1473.2","7.91","2.66","1.04",".273","77.5%","44.1%","11.5%","94.4","3.38","","3.81","3.68","18.0"
"2009","OAK","75","87","38","650","162","1447.1","6.99","3.25","0.97",".302","70.3%","44.1%","9.2%","91.4","4.29","","4.10","4.24","18.0"
"2010","DET","81","81","32","578","162","1444.1","6.58","3.35","0.88",".296","70.6%","43.8%","8.3%","94.1","4.29","","4.14","4.31","18.0"
"2011","OAK","74","88","39","622","162","1447.2","7.21","3.23","0.85",".289","72.1%","44.1%","8.5%","92.2","3.71","","3.80","3.98","18.0"
"2001","TOR","80","82","41","633","162","1462.2","6.41","3.02","1.02",".306","72.4%","","","","4.28","","4.25","","18.0"
"2013","ATL","96","66","53","628","162","1450.1","7.65","2.54","0.79",".288","77.0%","45.8%","9.4%","93.1","3.18","","3.44","3.58","17.9"
"2019","NYY","103","59","50","707","162","1443.0","9.57","3.16","1.55",".296","75.2%","42.4%","16.8%","93.9","4.31","","4.47","4.27","17.9"
"2018","NYM","77","85","41","663","162","1460.2","8.91","2.98","1.14",".295","73.0%","42.1%","12.2%","93.9","4.07","","3.97","4.03","17.9"
"2004","OAK","91","71","35","576","162","1471.1","6.32","3.33","1.00",".289","72.3%","46.9%","10.5%","","4.17","","4.34","4.43","17.7"
"2007","CHC","85","77","39","640","162","1446.2","7.53","3.56","1.03",".281","73.6%","41.3%","9.6%","91.0","4.04","","4.36","4.36","17.7"
"2011","CLE","80","82","38","645","162","1453.1","6.34","2.87","0.95",".293","69.5%","45.4%","9.5%","92.7","4.24","","4.06","4.09","17.7"
"2012","SEA","75","87","43","613","162","1456.2","7.20","2.77","1.03",".282","74.2%","42.9%","10.6%","92.8","3.76","","4.00","4.09","17.6"
"2016","HOU","84","78","44","662","162","1468.0","8.56","2.78","1.11",".306","73.4%","45.2%","12.6%","92.9","4.06","","3.85","3.87","17.6"
"2009","STL","91","71","43","643","162","1440.2","6.55","2.87","0.77",".292","73.2%","49.8%","8.7%","92.4","3.66","","3.82","3.99","17.5"
"2002","CHC","67","95","23","552","162","1441.1","8.32","3.78","1.04",".296","70.9%","42.2%","11.4%","","4.30","","4.00","3.91","17.5"
"2014","NYY","84","78","48","637","162","1453.0","8.49","2.47","1.02",".298","73.3%","43.7%","11.3%","93.4","3.75","","3.67","3.43","17.5"
"2007","TOR","83","79","44","582","162","1448.2","6.63","2.98","0.98",".282","71.8%","48.7%","10.6%","91.9","4.00","","4.28","4.15","17.5"
