"Season","Team","W","L","SV","G","GS","IP","K/9","BB/9","HR/9","BABIP","LOB%","GB%","HR/FB","vFA (pi)","ERA","xERA","FIP","xFIP","WAR"
"2006","PHI","85","77","42","662","162","1460.1","7.01","3.16","1.30",".304","71.9%","43.7%","13.0%","","4.61","","4.65","4.33","14.2"
"2009","FLA","87","75","45","692","162","1446.1","7.77","3.74","1.00",".298","70.7%","43.3%","9.9%","92.8","4.32","","4.15","4.18","14.1"
"2018","CHC","95","68","46","763","163","1476.1","8.13","3.79","0.96",".284","76.2%","45.0%","11.5%","92.4","3.65","","4.14","4.29","14.1"
"2018","SFG","73","89","36","711","162","1461.1","7.82","3.23","0.96",".293","72.3%","44.5%","11.0%","92.3","3.95","","3.98","4.20","14.1"
"2000","TOR","83","79","37","550","162","1437.1","6.12","3.51","1.22",".310","67.7%","","","","5.17","","4.84","","14.1"
"2014","TBR","77","85","37","656","162","1463.2","8.84","2.96","0.89",".286","74.1%","40.8%","9.1%","93.1","3.56","","3.56","3.62","14.1"
"2021","SEA","90","72","51","746","162","1440.1","8.30","3.03","1.23",".288","71.1%","40.5%","12.1%","93.2","4.30","","4.26","4.47","14.1"
"2022","MIA","69","93","41","694","162","1437.1","9.00","3.20","1.08",".295","73.8%","44.6%","12.6%","94.5","3.87","","3.90","3.75","14.1"
"2010","NYM","79","83","36","653","162","1453.0","6.85","3.38","0.84",".296","74.9%","44.8%","8.4%","91.2","3.73","","4.00","4.14","14.1"
"2001","MON","68","94","28","653","162","1431.1","6.94","3.30","1.19",".302","70.1%","","","","4.69","","4.46","","14.0"
"2002","CHW","81","81","35","585","162","1423.0","5.98","3.34","1.20",".279","69.5%","42.1%","11.3%","","4.57","","4.61","4.52","14.0"
"2001","ANA","75","87","43","546","162","1437.2","5.93","3.29","1.05",".286","72.6%","","","","4.20","","4.48","","14.0"
"2005","TOR","80","82","35","594","162","1447.0","5.96","2.76","1.15",".286","74.2%","45.7%","11.7%","","4.06","","4.42","4.26","14.0"
"2016","PHI","71","91","43","667","162","1437.0","8.14","2.92","1.33",".304","70.5%","41.0%","13.8%","93.0","4.64","","4.34","4.21","13.9"
"2005","BOS","95","67","38","604","162","1429.0","6.04","2.77","1.03",".303","68.9%","42.4%","9.6%","","4.74","","4.28","4.44","13.9"
"2000","MON","67","95","39","614","162","1424.2","6.39","3.66","1.14",".309","66.9%","","","","5.14","","4.71","","13.8"
"2000","CIN","85","77","42","550","163","1456.1","6.27","4.07","1.17",".282","73.5%","","","","4.33","","4.88","","13.8"
"2022","SEA","90","72","40","698","162","1447.0","8.65","2.78","1.16",".279","76.1%","39.8%","11.2%","93.8","3.59","","3.90","3.93","13.8"
"2015","KCR","95","67","56","655","162","1452.0","7.19","3.03","0.96",".286","75.0%","42.8%","9.9%","93.3","3.74","","4.04","4.25","13.8"
"2010","CHC","75","87","40","644","162","1436.2","7.94","3.79","0.96",".298","70.4%","43.3%","9.5%","91.6","4.24","","4.11","4.08","13.8"
"2021","COL","74","87","33","704","161","1397.0","8.18","3.47","1.26",".302","69.8%","44.8%","14.3%","94.5","4.83","","4.47","4.38","13.8"
"2012","PIT","79","83","45","645","162","1433.1","7.48","3.08","0.96",".286","72.6%","46.6%","11.0%","93.0","3.91","","3.94","3.97","13.7"
"2005","TEX","79","83","46","616","162","1440.0","5.83","3.26","0.99",".304","67.4%","46.0%","10.0%","","4.97","","4.37","4.46","13.7"
"2009","LAA","97","65","51","596","162","1445.0","6.61","3.26","1.12",".301","72.4%","41.7%","10.1%","91.8","4.45","","4.45","4.46","13.7"
"2013","PHI","73","89","32","628","162","1436.1","7.51","3.17","0.95",".306","70.5%","44.5%","10.1%","92.2","4.34","","3.94","4.00","13.7"
"2007","MIN","79","83","38","600","162","1436.2","6.85","2.63","1.16",".301","72.9%","42.9%","10.6%","92.5","4.18","","4.37","4.22","13.7"
"2015","TOR","93","69","34","631","162","1441.0","6.98","2.48","1.08",".278","72.7%","43.7%","11.0%","91.8","3.81","","4.09","4.14","13.7"
"2017","KCR","80","82","39","700","162","1437.2","7.61","3.25","1.23",".303","70.9%","43.7%","12.0%","92.9","4.63","","4.43","4.68","13.7"
"2010","OAK","81","81","38","585","162","1431.2","6.73","3.22","0.96",".274","75.1%","46.1%","9.7%","91.6","3.58","","4.12","4.08","13.7"
"2016","OAK","69","93","42","654","162","1433.1","7.46","2.91","1.16",".299","70.7%","46.2%","12.5%","93.0","4.51","","4.24","4.28","13.7"
"2011","COL","73","89","41","679","162","1447.2","6.95","3.25","1.09",".298","70.6%","46.1%","11.6%","93.0","4.44","","4.24","3.98","13.6"
"2001","PHI","86","76","47","635","162","1445.1","6.76","3.28","1.06",".287","72.9%","","","","4.16","","4.31","","13.6"
"2014","SEA","87","75","51","659","162","1452.0","8.16","2.87","0.85",".275","76.8%","45.4%","9.9%","92.1","3.17","","3.61","3.57","13.6"
"2000","TBD","69","92","38","562","161","1431.1","6.00","3.35","1.24",".299","69.9%","","","","4.86","","4.85","","13.6"
"2010","LAA","80","82","39","572","162","1449.1","7.02","3.51","0.92",".292","72.9%","42.6%","8.5%","92.6","4.04","","4.11","4.24","13.5"
"2009","ARI","70","92","36","645","162","1447.2","7.20","3.26","1.04",".298","69.8%","43.2%","10.3%","91.6","4.44","","4.20","4.17","13.5"
"2007","NYY","94","68","34","684","162","1450.2","6.26","3.59","0.93",".299","70.6%","42.8%","8.5%","91.6","4.50","","4.51","4.70","13.5"
"2021","SDP","79","83","43","786","162","1430.0","9.55","3.25","1.29",".287","73.6%","42.8%","14.3%","94.4","4.10","","4.18","4.08","13.5"
"2012","MIA","69","93","38","645","162","1440.2","6.95","3.09","0.83",".300","70.3%","45.0%","9.2%","92.2","4.10","","3.89","4.17","13.5"
"2018","OAK","97","65","44","740","162","1465.2","7.60","2.91","1.13",".270","73.5%","43.6%","12.2%","92.6","3.82","","4.18","4.25","13.5"
"2001","CHW","83","79","51","568","162","1433.1","5.78","3.14","1.14",".285","69.9%","","","","4.55","","4.64","","13.4"
"2004","PHI","86","76","43","638","162","1462.2","6.58","3.09","1.32",".286","72.6%","42.4%","12.3%","","4.47","","4.65","4.48","13.4"
"2006","BOS","86","76","46","616","162","1441.1","6.68","3.18","1.13",".311","69.8%","43.8%","10.8%","","4.83","","4.50","4.50","13.4"
"2022","STL","93","69","37","628","162","1435.2","7.38","3.07","0.92",".287","74.2%","47.2%","10.7%","93.8","3.79","","3.94","4.03","13.4"
"2002","NYM","75","86","36","612","161","1442.2","6.91","3.39","1.02",".287","73.3%","42.7%","10.2%","","3.91","","4.14","4.21","13.4"
"2006","SEA","78","84","47","591","162","1446.2","6.64","3.48","1.14",".297","71.1%","42.9%","10.7%","","4.60","","4.59","4.61","13.4"
"2000","MIN","69","93","35","574","162","1432.2","6.55","3.24","1.33",".314","69.1%","","","","5.16","","4.76","","13.3"
"2001","FLA","76","86","32","592","162","1438.0","7.00","3.86","0.95",".292","71.6%","","","","4.32","","4.29","","13.2"
"2000","PIT","69","93","27","628","162","1449.0","6.65","4.42","1.01",".308","68.5%","","","","4.94","","4.72","","13.2"
"2019","CHW","72","89","33","697","161","1412.2","8.36","3.71","1.52",".302","71.3%","43.2%","15.9%","94.4","4.91","","4.89","4.81","13.2"
"2008","CLE","81","81","31","561","162","1437.0","6.18","2.78","1.06",".301","70.7%","44.7%","10.5%","90.8","4.46","","4.33","4.28","13.2"
"2000","FLA","79","82","48","590","161","1429.2","6.62","4.09","1.06",".298","71.0%","","","","4.59","","4.65","","13.1"
"2016","COL","75","87","37","695","162","1429.1","7.70","3.44","1.14",".317","68.0%","49.1%","14.1%","93.7","4.92","","4.38","4.23","13.1"
"2007","ATL","84","78","36","690","162","1456.1","6.83","3.32","1.06",".288","72.4%","45.3%","10.8%","91.3","4.11","","4.45","4.29","13.1"
"2002","PHI","80","81","47","611","161","1449.2","6.67","3.54","0.95",".282","71.8%","46.5%","10.4%","","4.17","","4.18","4.21","13.1"
"2015","OAK","68","94","28","649","162","1444.2","7.34","2.95","1.07",".289","71.0%","45.0%","11.4%","92.7","4.16","","4.13","4.13","13.0"
"2006","SFG","76","85","37","599","161","1429.2","6.24","3.68","0.96",".287","69.1%","41.9%","8.9%","","4.64","","4.52","4.83","13.0"
"2004","CHW","83","79","34","561","162","1432.1","6.37","3.31","1.41",".293","70.7%","43.5%","13.8%","","4.91","","4.87","4.50","13.0"
"2008","NYM","89","73","43","719","162","1464.1","7.26","3.63","1.00",".289","73.6%","43.1%","10.5%","92.2","4.07","","4.32","4.26","13.0"
"2014","BAL","96","66","53","641","162","1461.1","7.23","2.91","0.93",".280","77.0%","43.8%","9.8%","92.9","3.44","","3.96","3.92","12.9"
"2019","ARI","85","77","45","719","162","1465.0","8.77","3.17","1.35",".295","74.0%","43.1%","15.2%","92.5","4.25","","4.40","4.42","12.9"
"2014","CIN","76","86","44","590","162","1446.0","8.03","3.16","1.01",".277","76.5%","45.1%","11.6%","94.0","3.59","","4.01","3.75","12.8"
"2010","CIN","91","71","43","664","162","1453.0","7.00","3.25","0.98",".288","73.6%","42.9%","9.4%","92.4","4.02","","4.12","4.13","12.8"
"2008","MIN","88","75","42","648","163","1459.0","6.14","2.50","1.13",".301","72.0%","42.0%","10.2%","92.2","4.18","","4.30","4.29","12.8"
"2014","NYM","79","83","42","651","162","1463.2","8.01","3.13","0.87",".295","75.7%","45.8%","9.9%","93.4","3.49","","3.75","3.70","12.7"
"2004","SFG","91","71","46","683","162","1457.0","6.30","3.39","0.99",".290","70.6%","44.9%","10.0%","","4.34","","4.31","4.49","12.7"
"2008","SDP","63","99","30","653","162","1458.1","6.79","3.46","1.02",".294","70.9%","42.4%","10.1%","90.3","4.41","","4.33","4.33","12.7"
"2021","KCR","74","88","37","718","162","1417.1","8.53","3.75","1.20",".301","70.3%","42.2%","12.6%","94.0","4.64","","4.39","4.52","12.7"
"2022","COL","68","94","43","659","162","1425.1","7.50","3.40","1.16",".312","66.8%","44.1%","12.1%","94.0","5.08","","4.38","4.29","12.6"
"2012","CLE","68","94","43","656","162","1442.0","6.78","3.39","1.09",".300","67.6%","45.9%","11.4%","93.0","4.79","","4.40","4.39","12.6"
"2016","TEX","95","67","56","641","162","1443.0","7.20","3.33","1.25",".292","72.8%","45.5%","13.5%","92.9","4.38","","4.58","4.49","12.6"
"2009","PIT","62","99","28","617","161","1418.1","5.83","3.57","0.96",".300","70.6%","43.8%","9.1%","92.3","4.59","","4.48","4.63","12.6"
"2006","PIT","67","95","39","667","162","1435.0","6.65","3.89","0.98",".312","71.3%","45.5%","10.4%","","4.55","","4.53","4.59","12.5"
"2019","MIL","89","73","50","750","162","1459.1","9.23","3.52","1.39",".292","73.1%","42.2%","15.6%","93.9","4.40","","4.46","4.42","12.5"
"2009","MIN","87","76","48","643","163","1453.0","6.52","2.89","1.15",".301","72.0%","40.9%","9.7%","92.4","4.50","","4.39","4.45","12.5"
"2021","STL","90","72","50","718","162","1417.0","7.78","3.86","0.97",".272","73.2%","43.7%","10.8%","93.4","4.00","","4.30","4.66","12.4"
"2019","ATL","97","65","44","737","162","1450.2","8.64","3.40","1.26",".302","73.8%","45.2%","15.0%","93.2","4.20","","4.39","4.42","12.4"
"2009","TBR","84","78","41","672","162","1427.1","7.09","3.25","1.15",".289","71.2%","41.5%","10.5%","92.5","4.36","","4.37","4.30","12.4"
"2005","BAL","74","88","38","636","162","1427.2","6.63","3.66","1.13",".292","70.2%","45.5%","11.9%","","4.56","","4.51","4.34","12.4"
"2018","SDP","66","96","36","697","162","1457.0","8.64","3.21","1.14",".305","71.1%","44.4%","13.6%","92.1","4.41","","4.10","3.99","12.4"
"2009","PHI","93","69","44","621","162","1455.2","7.13","3.02","1.17",".296","75.0%","40.8%","11.0%","91.1","4.16","","4.36","4.22","12.4"
"2004","NYM","71","91","31","636","162","1449.0","6.07","3.68","0.97",".284","72.7%","45.7%","9.9%","","4.10","","4.43","4.61","12.3"
"2006","FLA","78","84","41","600","162","1433.1","6.83","3.91","1.04",".299","72.0%","42.7%","10.0%","","4.37","","4.59","4.72","12.2"
"2001","STL","93","69","38","646","162","1435.1","6.79","3.30","1.23",".281","76.1%","","","","3.96","","4.57","","12.2"
"2015","MIA","71","91","35","648","162","1427.0","7.27","3.20","0.89",".294","72.3%","44.5%","9.5%","93.7","4.04","","3.98","4.23","12.2"
"2014","SDP","77","85","41","643","162","1438.2","8.03","2.89","0.73",".289","74.9%","45.2%","8.6%","92.2","3.27","","3.46","3.57","12.2"
"2002","TOR","78","84","41","623","162","1438.1","6.20","3.69","1.11",".294","69.7%","43.9%","10.9%","","4.81","","4.56","4.53","12.2"
"2018","LAA","80","82","35","763","162","1437.1","8.68","3.42","1.28",".294","74.1%","42.1%","14.1%","93.0","4.15","","4.36","4.18","12.2"
"2015","LAA","85","77","46","680","162","1440.2","7.63","2.91","1.04",".285","73.3%","41.5%","10.0%","91.8","3.94","","4.05","4.26","12.2"
"2007","KCR","69","93","36","610","162","1437.1","6.22","3.26","1.05",".304","71.0%","41.1%","9.3%","91.5","4.50","","4.55","4.61","12.1"
"2003","CLE","68","94","34","590","162","1459.1","5.82","3.09","1.10",".284","70.6%","44.0%","11.7%","","4.21","","4.50","4.43","12.1"
"2016","KCR","81","81","41","634","162","1440.0","8.04","3.23","1.29",".298","75.4%","44.3%","13.4%","93.8","4.21","","4.42","4.33","12.1"
"2000","BAL","74","88","33","558","162","1433.1","6.39","4.18","1.27",".298","67.9%","","","","5.37","","5.01","","12.0"
"2011","STL","90","72","47","630","162","1462.0","6.76","2.76","0.84",".296","71.6%","47.7%","9.3%","93.2","3.79","","3.75","3.79","12.0"
"2018","ARI","82","80","39","735","162","1463.0","8.91","3.21","1.07",".289","75.7%","47.3%","13.7%","92.1","3.73","","3.91","3.81","12.0"
"2011","NYM","77","85","43","676","162","1448.0","7.00","3.19","0.91",".299","71.2%","46.1%","9.4%","92.0","4.19","","4.00","4.04","11.9"
"2022","BAL","83","79","46","703","162","1433.1","7.62","2.78","1.07",".296","73.2%","43.2%","10.9%","93.5","3.97","","4.03","4.10","11.9"
"2005","ARI","77","85","45","620","162","1456.1","6.41","3.32","1.19",".303","69.3%","45.4%","12.9%","","4.87","","4.55","4.25","11.9"
"2015","BOS","78","84","40","637","162","1448.1","7.57","2.97","1.11",".305","71.6%","44.1%","11.6%","93.1","4.34","","4.17","4.14","11.8"
"2002","FLA","79","83","36","623","162","1456.1","6.82","3.90","0.93",".295","71.4%","43.1%","9.6%","","4.36","","4.21","4.37","11.8"
"2007","HOU","73","89","38","638","162","1464.2","6.81","3.13","1.27",".300","71.7%","44.0%","11.5%","90.8","4.70","","4.73","4.44","11.8"
"2011","ARI","94","68","58","625","162","1443.1","6.60","2.76","0.99",".286","73.9%","41.9%","9.5%","92.0","3.80","","4.02","4.05","11.8"
"2003","BAL","71","91","41","588","163","1449.2","6.09","3.27","1.23",".301","71.5%","42.4%","12.4%","","4.76","","4.71","4.54","11.8"
"2004","TOR","67","94","37","592","161","1421.0","6.05","3.85","1.15",".296","70.3%","44.7%","11.2%","","4.93","","4.77","4.77","11.7"
"2001","MIN","85","77","45","564","162","1441.1","6.03","2.78","1.20",".287","71.2%","","","","4.51","","4.48","","11.7"
"2005","SFG","75","87","46","673","162","1444.1","6.06","3.69","0.94",".289","71.6%","42.2%","9.0%","","4.35","","4.35","4.59","11.7"
"2015","DET","74","87","35","666","161","1447.0","6.84","3.04","1.20",".298","69.7%","42.9%","12.0%","93.1","4.64","","4.46","4.36","11.7"
"2009","HOU","74","88","39","659","162","1430.0","7.20","3.44","1.11",".311","72.0%","45.6%","11.5%","92.5","4.54","","4.35","4.16","11.6"
"2011","WSN","80","81","49","664","161","1449.1","6.51","2.96","0.80",".287","73.6%","44.6%","8.2%","93.2","3.58","","3.83","4.04","11.6"
"2017","DET","64","98","32","672","162","1420.1","7.62","3.41","1.38",".320","68.7%","39.4%","12.8%","93.4","5.36","","4.73","4.87","11.5"
"2013","MIN","66","96","40","673","162","1450.1","6.11","2.84","1.04",".309","70.2%","43.7%","10.2%","91.2","4.55","","4.23","4.28","11.5"
"2012","ATL","94","68","47","622","162","1445.1","7.67","2.89","0.90",".284","75.4%","47.2%","10.8%","92.0","3.42","","3.74","3.80","11.4"
"2010","STL","86","76","32","617","162","1453.2","6.77","2.95","0.82",".292","74.0%","49.5%","9.2%","92.1","3.57","","3.85","3.87","11.4"
"2017","SFG","64","98","32","664","162","1452.0","7.65","3.07","1.13",".308","71.1%","42.5%","11.5%","92.7","4.50","","4.22","4.53","11.4"
"2018","MIN","78","84","37","728","162","1443.1","8.59","3.57","1.23",".302","72.4%","41.6%","13.2%","92.7","4.50","","4.39","4.33","11.4"
"2008","HOU","86","75","48","649","161","1425.1","6.91","3.11","1.24",".293","72.8%","43.3%","12.1%","91.6","4.39","","4.53","4.24","11.4"
"2003","ANA","77","85","39","537","162","1431.1","6.16","3.06","1.19",".283","72.6%","39.4%","11.1%","","4.28","","4.57","4.58","11.3"
"2002","CIN","78","84","42","624","162","1453.2","6.07","3.41","1.07",".293","71.5%","45.8%","11.5%","","4.29","","4.41","4.31","11.3"
"2013","CHC","66","96","39","651","162","1448.0","7.36","3.36","0.99",".279","72.8%","42.4%","10.3%","92.7","4.00","","4.10","4.13","11.3"
"2005","LAD","71","91","40","620","162","1427.1","6.33","2.97","1.15",".285","70.8%","45.9%","12.0%","","4.38","","4.40","4.20","11.3"
"2002","DET","55","106","33","533","161","1414.0","5.05","2.95","1.04",".302","66.4%","42.3%","9.3%","","4.94","","4.45","4.68","11.2"
"2020","CLE","35","25","20","241","60","536.0","10.43","2.64","1.14",".285","78.5%","40.5%","13.4%","93.3","3.29","","3.55","3.73","11.2"
"2017","TEX","78","84","29","626","162","1434.1","6.95","3.51","1.34",".289","70.9%","44.2%","13.6%","93.3","4.70","","4.88","4.89","11.2"
"2013","BAL","85","77","57","635","162","1453.0","7.24","2.93","1.25",".291","74.6%","42.2%","12.9%","92.7","4.20","","4.33","3.99","11.1"
"2016","MIL","73","89","46","675","162","1434.1","7.37","3.34","1.12",".300","73.1%","46.0%","12.4%","93.3","4.10","","4.37","4.42","11.1"
"2009","SDP","75","87","45","689","162","1450.2","7.36","3.74","1.04",".294","70.9%","43.5%","10.1%","91.0","4.37","","4.30","4.29","11.1"
"2007","DET","88","74","44","605","162","1447.1","6.51","3.52","1.08",".295","70.7%","44.2%","10.2%","92.5","4.58","","4.67","4.59","11.1"
"2015","TEX","88","74","45","660","162","1442.2","6.83","3.17","1.07",".294","72.4%","44.2%","11.2%","92.8","4.25","","4.34","4.37","11.0"
"2017","LAA","80","82","43","705","162","1440.2","8.20","2.94","1.40",".289","74.9%","41.6%","14.1%","92.9","4.20","","4.43","4.37","11.0"
"2007","BAL","69","93","30","652","162","1438.2","6.80","4.35","1.01",".302","68.4%","44.9%","9.7%","90.4","5.19","","4.78","4.78","11.0"
"2011","CHC","71","91","40","657","162","1434.1","7.68","3.64","1.02",".301","71.3%","43.0%","10.3%","92.0","4.34","","4.11","4.02","11.0"
"2006","ATL","79","83","38","684","162","1441.1","6.55","3.57","1.14",".300","71.1%","45.0%","11.6%","","4.60","","4.65","4.53","11.0"
"2000","TEX","71","91","39","577","162","1429.0","5.78","4.16","1.27",".314","67.5%","","","","5.52","","5.21","","11.0"
"2000","PHI","65","97","34","575","162","1438.2","7.03","4.00","1.26",".292","70.5%","","","","4.79","","4.81","","10.9"
"2007","PIT","68","94","32","657","162","1447.2","6.20","3.22","1.08",".315","69.5%","44.1%","10.0%","91.3","4.94","","4.66","4.60","10.9"
"2012","SFG","94","68","53","688","162","1451.0","7.67","3.03","0.88",".289","73.6%","46.0%","9.9%","91.4","3.68","","3.78","3.95","10.9"
"2014","MIL","82","80","45","640","162","1457.2","7.69","2.66","1.03",".289","74.0%","45.6%","11.3%","92.6","3.67","","3.89","3.65","10.9"
"2018","TEX","67","95","42","668","162","1431.0","7.05","3.09","1.40",".299","69.6%","43.0%","14.1%","93.0","4.92","","4.79","4.58","10.9"
"2004","DET","72","90","35","594","162","1439.2","6.22","3.31","1.19",".299","68.9%","45.9%","11.7%","","4.93","","4.60","4.52","10.9"
"2015","CIN","64","98","35","683","162","1453.1","7.75","3.37","1.10",".297","71.7%","44.1%","12.1%","94.0","4.35","","4.24","4.14","10.8"
"2021","CLE","80","82","39","697","162","1408.0","8.89","3.34","1.38",".282","72.8%","42.6%","14.7%","93.9","4.34","","4.43","4.27","10.7"
"2014","CHW","73","89","36","615","162","1441.0","7.20","3.48","0.87",".306","70.4%","46.1%","9.4%","93.0","4.30","","4.10","4.11","10.7"
"2022","MIN","78","84","28","710","162","1437.0","8.37","2.93","1.15",".285","73.3%","40.0%","11.0%","92.8","3.98","","4.03","4.10","10.7"
"2016","MIN","59","103","26","695","162","1443.0","7.43","2.99","1.38",".319","68.3%","43.0%","13.9%","92.5","5.09","","4.57","4.42","10.7"
"2011","TOR","81","81","33","636","162","1458.2","7.21","3.33","1.10",".290","71.6%","44.4%","11.3%","92.7","4.33","","4.29","4.06","10.7"
"2011","KCR","71","91","37","582","162","1451.1","6.70","3.45","1.01",".299","71.5%","43.9%","9.9%","93.1","4.45","","4.27","4.24","10.7"
"2004","ARI","51","111","33","633","162","1436.0","7.23","4.19","1.23",".297","68.0%","46.1%","13.5%","","4.98","","4.78","4.47","10.6"
"2015","ARI","79","83","44","712","162","1466.2","7.46","3.07","1.12",".294","73.7%","45.7%","12.3%","93.6","4.05","","4.21","4.09","10.6"
"2016","TBR","68","94","42","647","162","1426.1","8.56","3.10","1.33",".297","74.2%","41.0%","13.1%","93.3","4.20","","4.26","4.22","10.6"
"2014","BOS","71","91","36","655","162","1465.2","7.45","2.96","0.95",".301","71.8%","43.6%","9.9%","92.6","4.01","","3.93","3.87","10.6"
"2010","WSN","69","93","37","656","162","1435.0","6.70","3.21","0.95",".297","70.8%","44.5%","9.4%","91.1","4.13","","4.12","4.13","10.4"
"2012","LAA","89","73","38","606","162","1433.1","7.26","3.03","1.17",".277","72.6%","43.9%","12.1%","92.7","4.02","","4.26","4.15","10.4"
"2001","COL","73","89","26","636","162","1430.0","6.66","3.76","1.50",".295","69.1%","","","","5.29","","5.13","","10.4"
"2006","CHC","66","96","29","704","162","1439.0","7.82","4.30","1.31",".286","70.9%","41.6%","12.8%","","4.74","","4.88","4.58","10.4"
"2009","NYM","70","92","39","673","162","1426.0","6.51","3.89","1.00",".292","71.8%","42.5%","9.1%","91.9","4.46","","4.50","4.66","10.4"
"2008","PIT","67","95","34","659","162","1455.0","5.96","4.06","1.09",".311","69.5%","44.0%","10.8%","92.3","5.10","","4.84","4.74","10.4"
"2019","DET","47","114","31","738","161","1433.0","8.59","3.37","1.57",".317","68.8%","42.7%","15.9%","92.7","5.26","","4.84","4.75","10.3"
"2015","PHI","63","99","35","665","162","1436.1","7.22","3.06","1.20",".316","71.1%","44.0%","12.2%","92.8","4.69","","4.40","4.29","10.3"
"2000","MIL","73","89","29","596","163","1466.1","5.94","4.47","1.07",".291","71.6%","","","","4.63","","4.98","","10.3"
"2005","COL","67","95","37","621","162","1418.2","6.22","3.83","1.11",".314","69.8%","44.2%","11.3%","","5.14","","4.70","4.59","10.2"
"2016","ARI","69","93","31","737","162","1451.1","8.17","3.74","1.25",".320","68.7%","46.0%","14.1%","93.7","5.09","","4.50","4.34","10.1"
"2013","LAA","78","84","41","658","162","1457.2","7.41","3.29","1.03",".300","72.3%","42.1%","10.4%","92.4","4.24","","4.08","4.10","10.1"
"2020","CIN","31","29","9","228","60","504.0","10.98","3.80","1.20",".278","72.8%","43.2%","14.6%","94.6","3.89","","3.92","3.95","10.1"
"2001","CIN","66","96","35","623","162","1442.2","5.88","3.21","1.24",".297","69.2%","","","","4.78","","4.70","","10.1"
"2018","DET","64","98","37","704","162","1425.1","7.67","3.10","1.36",".291","70.5%","39.6%","12.9%","92.2","4.60","","4.59","4.55","10.0"
"2001","BAL","63","98","31","554","162","1432.1","5.89","3.32","1.22",".289","69.6%","","","","4.70","","4.76","","9.9"
"2007","PHI","89","73","42","660","162","1458.1","6.48","3.44","1.22",".301","71.5%","43.5%","11.9%","90.8","4.76","","4.86","4.52","9.9"
"2009","CLE","65","97","25","607","162","1434.0","6.19","3.75","1.15",".305","68.9%","43.1%","10.3%","91.1","5.07","","4.73","4.69","9.9"
"2015","MIL","68","94","40","658","162","1435.0","7.90","3.24","1.10",".303","72.1%","46.1%","12.7%","93.0","4.28","","4.17","3.99","9.9"
"2022","CIN","62","100","31","736","162","1423.1","8.94","3.87","1.35",".298","71.1%","40.6%","13.3%","94.7","4.86","","4.59","4.31","9.9"
"2014","HOU","70","92","31","600","162","1438.2","7.11","3.03","0.87",".299","70.3%","46.4%","9.6%","92.6","4.14","","3.93","3.91","9.9"
"2018","CHW","62","100","34","715","162","1437.0","7.89","4.09","1.23",".292","69.4%","40.8%","11.7%","93.3","4.85","","4.73","4.88","9.8"
"2007","STL","78","84","34","678","162","1435.2","5.92","3.19","1.05",".293","68.1%","43.5%","9.6%","91.2","4.67","","4.66","4.67","9.8"
