"Season","Team","W","L","SV","G","GS","IP","K/9","BB/9","HR/9","BABIP","LOB%","GB%","HR/FB","vFA (pi)","ERA","xERA","FIP","xFIP","WAR"
"2010","BAL","66","96","35","616","162","1436.1","6.31","3.26","1.17",".294","71.3%","42.1%","10.2%","92.2","4.59","","4.57","4.44","9.8"
"2022","BOS","78","84","39","738","162","1431.0","8.47","3.31","1.16",".304","69.8%","42.8%","11.8%","94.1","4.53","","4.17","4.11","9.8"
"2003","KCR","83","79","36","570","162","1438.2","5.41","3.54","1.19",".295","68.9%","41.6%","11.0%","","5.07","","4.86","4.90","9.7"
"2015","SDP","74","88","41","678","162","1440.1","8.70","3.22","1.07",".303","71.1%","46.9%","13.3%","93.3","4.09","","3.93","3.71","9.7"
"2010","CLE","69","93","34","632","162","1433.0","6.07","3.59","0.92",".297","71.4%","47.9%","9.3%","92.2","4.30","","4.40","4.41","9.7"
"2005","DET","71","91","37","587","162","1435.2","5.69","2.89","1.21",".290","70.4%","45.7%","11.9%","","4.52","","4.57","4.38","9.7"
"2004","MON","67","95","31","624","162","1447.0","6.42","3.62","1.19",".291","73.2%","44.6%","12.1%","","4.33","","4.71","4.58","9.7"
"2017","OAK","75","87","35","687","162","1431.0","7.56","3.16","1.32",".294","68.9%","44.9%","13.9%","92.8","4.67","","4.57","4.54","9.6"
"2022","PIT","62","100","33","666","162","1421.0","7.92","3.71","1.04",".304","68.7%","43.9%","10.9%","93.8","4.66","","4.27","4.34","9.5"
"2000","SDP","76","86","46","605","162","1459.1","6.61","4.00","1.18",".282","71.1%","","","","4.52","","4.84","","9.5"
"2013","TOR","74","88","39","649","162","1452.0","7.49","3.10","1.21",".293","72.3%","44.0%","12.3%","92.0","4.26","","4.30","4.04","9.5"
"2004","CLE","80","82","32","641","162","1466.2","6.84","3.55","1.23",".301","69.9%","43.8%","12.3%","","4.82","","4.62","4.47","9.4"
"2022","DET","66","96","38","742","162","1419.2","7.58","3.24","1.06",".284","71.3%","41.7%","10.2%","93.0","4.04","","4.16","4.34","9.4"
"2008","SEA","61","101","36","631","162","1435.1","6.37","3.93","1.01",".307","70.7%","44.7%","9.8%","91.5","4.73","","4.59","4.65","9.4"
"2014","SFG","88","74","46","637","162","1449.0","7.52","2.42","0.83",".282","72.7%","45.9%","9.4%","91.7","3.50","","3.58","3.59","9.4"
"2020","MIN","36","24","17","262","60","513.1","9.38","2.98","1.09",".288","76.8%","40.8%","12.1%","92.0","3.58","","3.79","4.15","9.4"
"2010","KCR","67","95","44","603","162","1436.2","6.48","3.45","1.10",".304","68.6%","42.5%","9.8%","92.3","4.97","","4.48","4.41","9.3"
"2017","SEA","78","84","39","689","162","1440.1","7.77","3.06","1.48",".283","72.7%","40.3%","14.1%","93.2","4.46","","4.70","4.64","9.3"
"2005","SEA","69","93","39","595","162","1427.2","5.62","3.13","1.13",".287","72.0%","41.4%","9.9%","","4.49","","4.56","4.68","9.3"
"2014","TEX","67","95","33","638","162","1426.1","7.00","3.19","1.01",".310","70.4%","39.5%","9.3%","92.2","4.49","","4.22","4.26","9.3"
"2012","HOU","55","107","31","703","162","1423.1","7.40","3.41","1.09",".306","70.0%","47.9%","12.2%","92.7","4.57","","4.27","4.15","9.3"
"2007","TBD","66","96","28","645","162","1429.2","7.52","3.58","1.25",".331","66.8%","41.8%","11.1%","92.0","5.53","","4.70","4.47","9.2"
"2012","COL","64","98","36","737","162","1422.0","7.24","3.58","1.25",".325","68.9%","45.2%","13.7%","92.9","5.22","","4.59","4.28","9.2"
"2008","TEX","79","83","36","619","162","1442.0","6.01","3.90","1.10",".315","65.6%","43.2%","10.2%","92.4","5.37","","4.83","4.82","9.2"
"2007","TEX","75","87","42","629","162","1430.0","6.14","4.20","0.98",".303","69.4%","46.5%","9.7%","91.5","4.76","","4.83","4.82","9.2"
"2008","STL","86","76","42","668","162","1454.0","5.92","3.07","1.01",".295","72.9%","45.3%","10.3%","92.4","4.20","","4.40","4.37","9.1"
"2020","MIL","29","31","14","249","60","517.1","10.68","3.29","1.17",".296","70.5%","46.6%","15.2%","93.3","4.18","","3.80","3.76","9.1"
"2003","PIT","75","87","44","619","162","1444.1","5.77","3.13","1.11",".292","70.0%","45.2%","11.8%","","4.65","","4.52","4.44","9.1"
"2015","SEA","76","86","45","671","162","1463.0","7.89","3.02","1.11",".298","72.8%","46.3%","12.5%","93.3","4.16","","4.14","3.99","9.1"
"2008","CIN","74","88","34","669","162","1442.1","7.66","3.48","1.25",".312","72.5%","42.7%","12.7%","92.2","4.55","","4.54","4.18","9.1"
"2016","ATL","68","93","39","748","161","1447.2","7.63","3.40","1.10",".293","70.2%","44.7%","11.7%","93.8","4.51","","4.32","4.48","9.0"
"2016","PIT","78","83","51","687","162","1450.2","7.64","3.31","1.12",".306","72.5%","46.9%","13.0%","94.0","4.22","","4.30","4.28","9.0"
"2001","PIT","62","100","36","572","162","1416.1","5.77","3.49","1.06",".293","66.9%","","","","5.05","","4.63","","9.0"
"2004","KCR","58","104","25","571","162","1420.1","5.62","3.28","1.32",".307","68.0%","41.0%","11.3%","","5.16","","4.92","4.90","9.0"
"2017","ATL","72","90","36","692","162","1441.1","7.86","3.65","1.20",".302","70.1%","44.5%","12.5%","93.9","4.72","","4.51","4.67","9.0"
"2002","SDP","66","96","40","622","162","1436.1","6.94","3.65","1.11",".306","70.5%","44.4%","11.8%","","4.66","","4.37","4.22","8.9"
"2020","LAD","43","17","15","309","60","538.2","8.64","2.42","1.10",".252","75.8%","46.3%","13.2%","94.4","3.02","","3.79","3.99","8.9"
"2004","SEA","63","99","28","576","162","1459.1","6.39","3.55","1.31",".286","71.5%","39.3%","11.3%","","4.76","","4.85","4.84","8.9"
"2017","MIN","85","77","42","682","162","1436.0","7.31","3.03","1.40",".296","72.5%","42.4%","13.5%","92.4","4.60","","4.71","4.75","8.9"
"2003","TEX","71","91","43","656","162","1433.1","6.34","3.79","1.31",".313","66.1%","40.9%","13.9%","","5.69","","4.90","4.54","8.9"
"2019","TOR","67","95","33","753","162","1440.1","8.32","3.77","1.42",".300","71.8%","43.1%","14.9%","93.2","4.79","","4.82","4.88","8.9"
"2022","TEX","68","94","37","694","162","1435.0","8.24","3.64","1.06",".292","71.2%","45.9%","11.9%","94.7","4.22","","4.18","4.11","8.9"
"2021","DET","77","85","42","739","162","1419.2","7.98","3.62","1.26",".289","72.6%","44.5%","13.2%","94.1","4.32","","4.60","4.65","8.8"
"2006","TBD","61","101","33","606","162","1420.1","6.20","3.84","1.14",".312","70.1%","42.5%","10.3%","","4.97","","4.83","4.91","8.8"
"2002","BAL","67","95","31","569","162","1450.2","6.00","3.41","1.29",".286","73.3%","45.5%","13.2%","","4.46","","4.74","4.38","8.8"
"2003","COL","74","88","34","662","162","1420.0","5.49","3.50","1.27",".307","69.2%","43.7%","12.9%","","5.24","","4.99","4.74","8.8"
"2015","SFG","84","78","41","719","162","1444.1","7.26","2.69","0.97",".283","74.5%","46.0%","10.8%","92.3","3.73","","3.91","3.98","8.8"
"2000","HOU","72","90","30","572","162","1437.2","6.66","3.74","1.46",".303","68.0%","","","","5.42","","5.14","","8.7"
"2018","CIN","67","95","38","706","162","1441.0","7.86","3.32","1.42",".300","71.5%","44.4%","15.8%","94.0","4.65","","4.68","4.28","8.7"
"2017","NYM","70","92","34","730","162","1434.2","8.62","3.72","1.38",".319","70.4%","44.4%","14.9%","93.6","5.01","","4.59","4.42","8.7"
"2022","CHC","74","88","44","690","162","1443.2","8.62","3.37","1.29",".287","73.5%","43.1%","13.5%","92.8","4.03","","4.33","4.04","8.7"
"2019","PIT","69","93","31","712","162","1440.0","9.02","3.65","1.51",".315","68.9%","42.2%","15.7%","93.7","5.19","","4.78","4.72","8.7"
"2016","SDP","68","94","35","672","162","1440.0","7.64","3.56","1.14",".296","71.3%","46.4%","12.6%","92.7","4.44","","4.40","4.42","8.6"
"2017","BAL","75","87","35","654","162","1441.0","7.70","3.62","1.51",".302","72.2%","44.6%","15.4%","93.3","4.97","","4.96","4.72","8.6"
"2011","PIT","72","90","43","711","162","1449.1","6.40","3.32","0.94",".300","73.7%","45.6%","9.8%","93.2","4.05","","4.20","4.18","8.5"
"2019","PHI","81","81","36","726","162","1453.2","8.62","3.38","1.60",".298","74.7%","43.1%","17.9%","93.0","4.53","","4.88","4.55","8.5"
"2018","TOR","73","89","39","752","162","1433.2","8.15","3.46","1.31",".306","70.0%","42.5%","12.7%","91.9","4.85","","4.53","4.54","8.5"
"2013","ARI","81","81","38","689","162","1495.0","7.33","2.92","1.06",".292","74.5%","46.0%","12.2%","92.3","3.92","","4.04","3.83","8.5"
"2013","SDP","76","86","40","650","162","1455.0","7.24","3.25","0.96",".292","72.5%","45.8%","10.8%","92.3","3.98","","4.00","3.96","8.4"
"2007","FLA","71","91","40","722","162","1443.2","7.12","4.12","1.10",".321","69.4%","41.7%","10.2%","91.3","4.96","","4.77","4.69","8.3"
"2008","DET","74","88","34","602","162","1445.0","6.17","4.01","1.07",".302","69.4%","42.0%","9.7%","92.5","4.91","","4.79","4.86","8.3"
"2020","SDP","37","23","13","278","60","520.1","9.77","2.94","1.21",".290","74.0%","42.5%","14.1%","95.2","3.87","","3.88","3.97","8.3"
"2019","SFG","77","85","41","749","162","1469.0","8.38","3.18","1.39",".286","72.6%","42.2%","15.1%","92.9","4.38","","4.55","4.58","8.3"
"2015","COL","68","94","36","746","162","1426.1","7.02","3.65","1.15",".318","69.9%","47.7%","13.2%","93.3","5.04","","4.56","4.33","8.3"
"2003","NYM","66","95","38","573","161","1413.1","5.78","3.67","1.07",".295","72.4%","42.1%","10.1%","","4.50","","4.61","4.78","8.3"
"2014","PIT","88","74","48","614","162","1456.1","7.59","3.08","0.79",".290","74.2%","50.5%","10.3%","94.4","3.49","","3.80","3.71","8.2"
"2014","ARI","64","98","35","650","162","1444.1","7.96","2.92","0.96",".312","70.3%","46.1%","11.1%","92.6","4.26","","3.83","3.63","8.2"
"2009","CIN","78","84","41","640","162","1458.1","6.60","3.56","1.16",".283","74.4%","42.1%","10.9%","91.7","4.18","","4.63","4.50","8.2"
"2001","SDP","79","83","46","584","162","1440.2","6.80","2.97","1.37",".293","71.0%","","","","4.52","","4.62","","8.1"
"2000","CHC","65","97","39","583","162","1454.2","7.07","4.07","1.43",".292","69.5%","","","","5.26","","5.11","","8.1"
"2016","LAA","74","88","29","689","162","1421.1","7.19","3.15","1.32",".301","75.0%","40.8%","12.5%","92.0","4.28","","4.62","4.66","8.0"
"2008","ATL","72","90","26","707","162","1440.2","6.72","3.66","0.97",".293","69.7%","48.3%","11.4%","90.8","4.47","","4.35","4.20","8.0"
"2017","SDP","71","91","45","679","162","1430.2","8.34","3.49","1.42",".299","71.1%","47.5%","16.4%","93.2","4.70","","4.68","4.34","7.9"
"2008","WSN","59","102","28","678","161","1434.0","6.67","3.69","1.19",".296","70.1%","42.4%","11.6%","91.2","4.66","","4.71","4.49","7.9"
"2019","KCR","59","103","37","682","162","1425.0","7.77","3.68","1.40",".311","70.2%","43.9%","14.7%","93.2","5.20","","4.90","4.98","7.9"
"2012","SDP","76","86","43","691","162","1434.2","7.56","3.38","1.02",".284","71.8%","47.5%","11.7%","92.7","4.01","","4.11","4.05","7.8"
"2021","BAL","52","110","26","731","162","1402.0","7.92","3.61","1.66",".305","66.7%","39.7%","15.1%","92.9","5.85","","5.15","4.91","7.8"
"2006","STL","83","78","38","630","161","1429.2","6.11","3.17","1.21",".288","72.5%","46.2%","12.5%","","4.54","","4.77","4.54","7.8"
"2022","ARI","74","88","33","708","162","1430.0","7.65","3.17","1.20",".282","71.2%","39.8%","11.5%","92.6","4.25","","4.33","4.32","7.7"
"2011","MIN","63","99","32","619","162","1421.2","5.95","3.04","1.02",".307","69.1%","44.0%","9.5%","92.1","4.60","","4.30","4.33","7.7"
"2001","KCR","65","97","30","558","162","1440.0","5.69","3.60","1.31",".293","69.9%","","","","4.87","","5.00","","7.6"
"2006","BAL","70","92","35","634","162","1419.0","6.44","3.89","1.37",".307","69.2%","42.3%","12.7%","","5.35","","5.09","4.80","7.6"
"2002","TEX","72","90","33","649","162","1439.2","6.44","4.18","1.21",".298","69.5%","43.2%","12.0%","","5.16","","4.84","4.64","7.6"
"2019","LAA","72","90","32","751","162","1442.2","8.76","3.59","1.67",".290","70.9%","40.4%","17.0%","93.3","5.12","","5.04","4.80","7.5"
"2002","KCR","62","100","30","583","162","1441.0","5.68","3.57","1.32",".296","69.0%","43.1%","12.6%","","5.21","","4.91","4.63","7.5"
"2020","OAK","36","24","17","241","60","515.1","8.84","2.88","1.21",".285","75.6%","41.2%","12.3%","93.1","3.77","","4.02","4.38","7.5"
"2022","KCR","65","97","33","722","162","1416.0","7.57","3.74","1.10",".312","70.3%","43.8%","11.2%","93.9","4.72","","4.42","4.44","7.5"
"2010","MIL","77","85","35","657","162","1439.0","7.87","3.64","1.08",".308","70.0%","41.8%","10.3%","91.1","4.59","","4.21","4.07","7.4"
"2003","STL","85","77","41","622","162","1463.2","5.96","3.12","1.29",".289","72.5%","41.1%","12.2%","","4.62","","4.75","4.60","7.3"
"2004","COL","68","94","36","635","162","1435.1","5.94","4.37","1.24",".311","69.6%","45.3%","12.3%","","5.54","","5.13","4.97","7.2"
"2014","COL","66","96","24","709","162","1431.0","6.75","3.34","1.09",".307","69.2%","47.7%","12.7%","92.9","4.86","","4.43","4.04","7.2"
"2004","TBD","70","91","35","562","161","1417.0","5.86","3.68","1.22",".283","69.2%","40.9%","10.7%","","4.82","","4.93","5.02","7.2"
"2005","PIT","67","95","35","613","162","1436.0","6.00","3.84","1.02",".290","71.6%","43.9%","10.3%","","4.44","","4.57","4.60","7.2"
"2002","PIT","72","89","47","619","161","1412.2","5.86","3.64","1.04",".290","72.8%","47.8%","12.0%","","4.24","","4.49","4.33","7.1"
"2013","SFG","76","86","41","686","162","1447.1","7.81","3.24","0.90",".295","72.1%","42.1%","9.9%","91.3","4.00","","3.80","3.89","7.1"
"2018","BAL","47","115","28","652","162","1431.0","7.57","3.70","1.47",".310","70.0%","41.9%","14.4%","93.0","5.19","","4.98","4.73","7.1"
"2020","TBR","40","20","23","279","60","527.2","9.42","2.87","1.19",".291","77.2%","45.1%","14.9%","94.2","3.56","","3.94","3.94","7.1"
"2005","CIN","73","89","31","654","163","1433.0","6.00","3.09","1.38",".309","69.7%","41.3%","12.3%","","5.18","","4.87","4.60","7.0"
"2015","ATL","67","95","44","694","162","1425.1","7.25","3.47","1.07",".305","71.4%","43.4%","11.3%","93.6","4.41","","4.34","4.36","7.0"
"2019","BAL","54","108","27","695","162","1443.0","7.78","3.50","1.90",".295","68.5%","40.5%","17.4%","92.4","5.67","","5.56","5.23","6.9"
"2012","TOR","73","89","29","657","162","1443.2","7.12","3.58","1.27",".291","72.0%","46.5%","14.1%","92.2","4.64","","4.66","4.30","6.9"
"2021","MIN","73","89","42","691","162","1419.1","8.35","3.07","1.52",".290","68.9%","41.0%","15.0%","92.2","4.83","","4.66","4.44","6.8"
"2021","WSN","65","97","36","731","162","1394.1","8.69","3.54","1.59",".289","71.0%","41.0%","16.0%","93.3","4.82","","4.87","4.53","6.8"
"2009","BAL","64","98","31","646","162","1429.0","5.88","3.44","1.37",".307","70.3%","41.7%","11.6%","92.1","5.16","","5.03","4.78","6.8"
"2003","MIL","68","94","44","622","162","1452.0","6.41","3.56","1.36",".300","70.5%","40.9%","12.5%","","5.03","","4.88","4.68","6.8"
"2001","MIL","68","94","28","651","162","1436.1","6.62","4.18","1.23",".289","72.3%","","","","4.65","","4.90","","6.7"
"2018","KCR","58","104","33","645","162","1432.0","7.27","3.45","1.29",".309","70.6%","43.1%","13.0%","93.0","4.95","","4.66","4.63","6.7"
"2000","KCR","77","85","29","491","162","1439.1","5.80","4.33","1.49",".296","70.0%","","","","5.48","","5.54","","6.7"
"2001","DET","66","96","34","553","162","1429.1","5.41","3.48","1.13",".307","68.8%","","","","5.01","","4.80","","6.7"
"2003","CIN","69","93","38","637","162","1446.1","5.80","3.67","1.30",".295","69.1%","42.6%","12.9%","","5.09","","4.94","4.70","6.6"
"2020","CHW","35","25","13","284","60","527.0","8.93","3.71","1.21",".269","75.1%","44.2%","14.5%","94.5","3.81","","4.32","4.36","6.6"
"2002","COL","73","89","43","668","162","1426.2","5.80","3.67","1.42",".292","69.1%","43.6%","13.9%","","5.21","","5.08","4.61","6.5"
"2001","TBD","62","100","30","532","162","1423.2","6.51","3.60","1.31",".296","68.0%","","","","4.96","","4.85","","6.5"
"2020","BAL","25","35","11","267","60","518.2","8.45","3.33","1.37",".282","69.7%","42.6%","14.6%","92.8","4.51","","4.60","4.63","6.5"
"2020","CHC","34","26","16","248","60","518.1","9.08","3.16","1.28",".278","75.0%","45.0%","16.0%","92.8","3.99","","4.18","4.04","6.5"
"2012","BOS","69","93","35","651","162","1443.0","7.33","3.30","1.19",".296","69.6%","46.4%","13.2%","93.3","4.72","","4.41","4.16","6.4"
"2010","PIT","57","105","31","679","162","1411.2","6.54","3.43","1.06",".311","67.4%","44.0%","10.0%","92.5","5.00","","4.45","4.35","6.4"
"2020","HOU","29","31","16","253","60","524.0","9.03","3.73","1.20",".288","71.5%","44.2%","14.0%","92.9","4.31","","4.33","4.43","6.3"
"2011","CIN","79","83","39","663","162","1467.2","6.82","3.31","1.13",".282","73.7%","44.8%","11.5%","92.6","4.16","","4.37","4.11","6.2"
"2005","KCR","56","106","25","605","162","1413.1","5.88","3.69","1.13",".317","66.5%","44.4%","10.7%","","5.56","","4.74","4.72","6.1"
"2019","COL","71","91","28","752","162","1448.2","7.85","3.66","1.68",".308","68.5%","46.1%","19.0%","94.1","5.58","","5.23","4.75","6.0"
"2012","MIN","66","96","35","661","162","1438.2","5.90","2.91","1.24",".294","68.8%","45.7%","12.7%","91.8","4.77","","4.66","4.46","5.9"
"2020","PHI","28","32","11","249","60","497.0","9.63","3.35","1.45",".343","69.4%","46.6%","18.6%","94.1","5.20","","4.43","4.00","5.8"
"2019","MIA","57","105","27","701","162","1444.1","8.59","3.83","1.47",".281","72.1%","38.3%","14.2%","93.5","4.74","","4.89","5.06","5.8"
"2001","TEX","73","89","37","572","162","1438.1","5.95","3.73","1.39",".312","67.4%","","","","5.71","","5.11","","5.8"
"2021","PIT","61","101","25","745","162","1396.1","8.46","3.91","1.37",".302","70.1%","40.9%","13.8%","93.4","5.08","","4.74","4.70","5.7"
"2020","NYY","33","27","14","234","60","500.2","9.49","3.02","1.49",".280","71.1%","42.9%","16.0%","94.4","4.35","","4.39","4.24","5.6"
"2011","HOU","56","106","25","665","162","1435.0","7.47","3.51","1.18",".301","70.8%","43.2%","12.0%","92.1","4.51","","4.35","4.02","5.6"
"2004","CIN","76","86","47","659","162","1443.2","6.18","3.57","1.47",".296","69.5%","42.5%","13.7%","","5.21","","5.10","4.71","5.6"
"2017","MIA","77","85","34","742","162","1442.2","7.50","3.91","1.20",".298","70.7%","42.5%","12.2%","92.8","4.82","","4.69","4.90","5.5"
"2019","SEA","68","94","34","700","162","1439.1","7.75","3.16","1.63",".291","68.4%","43.4%","16.4%","92.1","5.00","","5.00","4.85","5.4"
"2020","LAA","26","34","12","288","60","525.1","8.96","3.41","1.40",".287","65.5%","39.4%","14.0%","92.7","5.09","","4.49","4.60","5.4"
"2021","TEX","60","102","31","669","162","1424.1","7.83","3.24","1.47",".288","70.3%","42.4%","14.9%","93.6","4.80","","4.76","4.57","5.4"
"2017","CIN","68","94","33","666","162","1430.0","8.18","3.97","1.56",".296","71.1%","44.6%","16.8%","93.5","5.17","","5.08","4.66","5.3"
"2013","MIL","74","88","40","663","162","1442.2","7.02","2.91","1.09",".286","73.5%","44.4%","11.9%","93.2","3.84","","4.12","3.94","5.3"
"2009","MIL","80","82","44","674","162","1435.0","6.92","3.81","1.30",".295","71.9%","42.6%","12.0%","90.9","4.84","","4.84","4.54","5.2"
"2020","NYM","26","34","11","257","60","513.1","10.06","3.84","1.42",".316","69.9%","41.7%","15.8%","94.6","5.01","","4.46","4.33","5.0"
"2005","TBD","67","95","43","563","162","1421.2","6.01","3.89","1.23",".302","66.4%","39.3%","10.6%","","5.40","","4.89","4.90","4.9"
"2009","WSN","59","103","33","694","162","1424.1","5.76","3.97","1.09",".296","67.9%","44.4%","10.3%","91.2","5.02","","4.82","4.80","4.9"
"2011","BAL","69","93","32","640","162","1446.2","6.49","3.33","1.31",".302","69.5%","43.1%","12.1%","92.1","4.92","","4.67","4.29","4.9"
"2000","ANA","82","80","46","603","162","1448.0","5.26","4.11","1.42",".282","71.3%","","","","5.02","","5.46","","4.9"
"2002","MIL","56","106","32","608","162","1432.1","6.45","4.18","1.25",".289","71.7%","42.1%","12.4%","","4.76","","4.86","4.62","4.8"
"2006","WSN","71","91","32","679","162","1436.1","6.02","3.66","1.21",".292","69.0%","39.6%","10.2%","","5.03","","4.97","5.08","4.6"
"2012","CHC","61","101","28","655","162","1413.2","7.18","3.65","1.11",".291","71.3%","43.2%","11.8%","92.5","4.51","","4.46","4.39","4.4"
"2007","WSN","73","89","46","750","162","1446.2","5.79","3.61","1.16",".286","72.0%","39.7%","9.6%","89.7","4.58","","4.92","4.93","4.4"
"2017","CHW","67","95","25","682","162","1421.2","7.55","4.00","1.53",".281","72.4%","41.9%","14.7%","93.2","4.78","","5.17","5.01","4.4"
"2020","KCR","26","34","19","292","60","517.0","9.00","3.67","1.32",".303","73.9%","44.4%","15.0%","93.9","4.30","","4.50","4.47","4.1"
"2020","ATL","35","25","13","288","60","524.1","8.69","3.78","1.18",".294","70.6%","43.7%","13.2%","92.8","4.46","","4.42","4.63","4.0"
"2020","TOR","32","28","17","286","60","524.2","8.90","4.29","1.39",".302","70.3%","43.1%","14.9%","92.9","4.63","","4.73","4.72","4.0"
"2003","SDP","64","98","31","635","162","1431.1","6.86","3.84","1.31",".289","70.7%","43.9%","13.7%","","4.87","","4.81","4.47","3.9"
"2020","SFG","29","31","13","296","60","517.2","8.48","3.65","1.20",".281","67.8%","38.8%","12.1%","93.1","4.64","","4.45","4.84","3.8"
"2021","CHC","71","91","40","761","162","1412.2","8.65","3.80","1.50",".294","70.9%","44.8%","17.2%","93.0","4.88","","4.88","4.43","3.8"
"2020","STL","30","28","13","234","58","473.0","8.83","3.88","1.31",".250","74.0%","44.4%","15.4%","93.3","3.92","","4.58","4.52","3.7"
"2022","OAK","60","102","34","692","162","1426.1","7.59","3.17","1.23",".289","70.7%","41.4%","11.5%","92.9","4.54","","4.41","4.39","3.6"
"2020","COL","26","34","16","249","60","526.1","6.72","3.51","1.42",".307","66.5%","44.5%","15.0%","94.3","5.59","","5.14","5.13","3.5"
"2008","BAL","68","93","35","653","161","1422.0","5.84","4.35","1.16",".298","70.1%","44.6%","10.7%","91.7","5.15","","5.14","5.05","3.4"
"2021","ARI","52","110","22","727","162","1417.1","7.86","3.52","1.47",".299","68.2%","40.2%","13.8%","92.2","5.15","","4.88","4.85","3.3"
"2020","SEA","27","33","15","249","60","516.2","8.17","4.01","1.38",".281","69.9%","40.3%","13.5%","92.3","5.03","","4.91","5.11","3.2"
"2003","TBD","63","99","30","534","162","1436.2","5.49","4.00","1.23",".278","69.8%","40.1%","11.1%","","4.93","","5.12","5.13","3.1"
"2020","WSN","26","34","12","262","60","503.2","9.08","3.86","1.68",".317","74.1%","37.9%","16.3%","92.8","5.09","","5.02","4.80","2.9"
"2020","TEX","22","38","10","264","60","516.2","8.52","4.11","1.41",".277","68.6%","40.6%","14.0%","93.2","5.02","","4.88","5.00","2.9"
"2020","PIT","19","41","6","269","60","513.0","9.40","4.37","1.40",".280","70.2%","43.4%","16.2%","93.2","4.68","","4.80","4.63","2.9"
"2003","DET","43","119","27","613","162","1438.2","4.78","3.48","1.22",".296","66.5%","42.5%","11.6%","","5.32","","5.01","4.95","2.9"
"2002","TBD","55","106","25","467","161","1440.1","5.78","3.87","1.34",".296","68.8%","38.6%","11.7%","","5.29","","5.11","4.95","2.7"
"2010","ARI","65","97","35","616","162","1432.0","6.72","3.44","1.32",".296","70.1%","41.8%","12.0%","91.5","4.81","","4.76","4.35","2.7"
"2020","MIA","31","29","18","275","60","504.0","8.05","4.04","1.46",".297","70.6%","45.2%","15.7%","92.5","4.86","","5.02","4.90","2.4"
"2018","MIA","63","98","30","707","161","1442.0","7.80","3.78","1.20",".290","69.9%","40.9%","12.1%","92.9","4.76","","4.57","4.65","2.4"
"2013","HOU","51","111","32","610","162","1440.0","6.78","3.85","1.19",".303","70.0%","43.9%","11.8%","93.0","4.79","","4.67","4.48","2.2"
"2020","ARI","25","35","13","260","60","518.1","9.10","4.08","1.61",".294","74.0%","38.4%","15.7%","93.3","4.84","","5.00","4.87","1.1"
"2022","WSN","55","107","28","750","162","1411.2","7.78","3.56","1.56",".297","70.8%","41.5%","14.4%","93.7","5.00","","4.98","4.51","1.0"
"2016","CIN","68","94","28","646","162","1442.0","7.75","3.97","1.61",".290","72.8%","41.6%","15.9%","93.0","4.91","","5.24","4.79","1.0"
"2020","DET","23","35","11","276","58","492.1","8.12","3.51","1.66",".297","68.7%","42.2%","17.1%","93.4","5.63","","5.17","4.85","0.9"
"2006","KCR","62","100","35","635","162","1426.1","5.70","4.02","1.34",".311","67.1%","42.2%","12.1%","","5.67","","5.29","5.09","0.5"
"2020","BOS","24","36","14","292","60","524.0","9.22","4.33","1.68",".332","70.8%","42.9%","18.9%","94.0","5.58","","5.19","4.67","0.1"
